0
"(_3472:USCSection {name: 'PART I', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3949:USCSection {name: '302', title: 'Request for reexamination.', updateStatus: 'nan'})"
"(_3950:USCSection {name: '303', title: 'Determination of issue by Director.', updateStatus: 'nan'})"
"(_3951:USCSection {name: '303(a)', title: 'Within three months following the filing of a request for reexamination under the provisions of sect', updateStatus: 'nan'})"
"(_3952:USCSection {name: '303(b)', title: 'A record of the Director\u2019s determination under subsection (a) of this section will be placed in the', updateStatus: 'nan'})"
"(_3953:USCSection {name: '303(c)', title: 'A determination by the Director pursuant to subsection (a) of this section that no substantial new q', updateStatus: 'nan'})"
"(_3954:USCSection {name: '304', title: 'Reexamination order by Director.', updateStatus: 'nan'})"
"(_3955:USCSection {name: '305', title: 'Conduct of reexamination proceedings.', updateStatus: 'nan'})"
"(_3956:USCSection {name: '305', title: 'Conduct of reexamination proceedings.', updateStatus: '(pre-AIA)'})"
"(_3957:USCSection {name: '306', title: 'Appeal.', updateStatus: 'nan'})"
"(_3958:USCSection {name: '307', title: 'Certificate of patentability, unpatentability, and claim cancellation.', updateStatus: 'nan'})"
"(_3959:USCSection {name: '307(a)', title: 'In a reexamination proceeding under this chapter, when the time for appeal has expired or any appeal', updateStatus: 'nan'})"
"(_3960:USCSection {name: '307(b)', title: 'Any proposed amended or new claim determined to be patentable and incorporated into a patent followi', updateStatus: 'nan'})"
"(_3961:USCSection {name: 'CHAPTER 31', title: 'INTER PARTES REVIEW', updateStatus: 'nan'})"
"(_3962:USCSection {name: '311 - p1', title: '(note) Inter partes review applicability provisions.', updateStatus: 'nan'})"
"(_3963:USCSection {name: '311 - p2', title: 'Inter partes review.', updateStatus: 'nan'})"
"(_3964:USCSection {name: '312 - p3', title: 'Petitions.', updateStatus: 'nan'})"
"(_3965:USCSection {name: '313 - p4', title: 'Preliminary response to petition.', updateStatus: 'nan'})"
"(_3966:USCSection {name: '314 - p5', title: 'Institution of inter partes review.', updateStatus: 'nan'})"
"(_3967:USCSection {name: '315 - p6', title: 'Relation to other proceedings or actions.', updateStatus: 'nan'})"
"(_3968:USCSection {name: '316 - p7', title: 'Conduct of inter partes review.', updateStatus: 'nan'})"
"(_3969:USCSection {name: '317 - p8', title: 'Settlement.', updateStatus: 'nan'})"
"(_3970:USCSection {name: '318 - p9', title: 'Decision of the Board.', updateStatus: 'nan'})"
"(_3971:USCSection {name: '319 - p10', title: 'Appeal.', updateStatus: 'nan'})"
"(_3972:USCSection {name: '311', title: '(note)\u00a0 Inter partes review applicability provisions.', updateStatus: 'nan'})"
"(_3973:USCSection {name: '311', title: 'Inter partes review.', updateStatus: 'nan'})"
"(_3974:USCSection {name: '311(a)', title: 'IN GENERAL.\u2014Subject to the provisions of this chapter, a person who is not the owner of a patent may', updateStatus: 'nan'})"
"(_3975:USCSection {name: '311(b)', title: 'SCOPE.\u2014A petitioner in an inter partes review may request to cancel as unpatentable 1 or more claims', updateStatus: 'nan'})"
"(_3976:USCSection {name: '311(c)', title: 'FILING DEADLINE.*\u2014A petition for inter partes review shall be filed after the later of either\u2014     (', updateStatus: 'nan'})"
"(_3977:USCSection {name: '312', title: 'Petitions.', updateStatus: 'nan'})"
"(_3978:USCSection {name: '312(a)', title: 'REQUIREMENTS OF PETITION.\u2014A petition filed under section 311\u00a0 may be considered only if\u2014     (1) the', updateStatus: 'nan'})"
"(_3979:USCSection {name: '312(b)', title: 'PUBLIC AVAILABILITY.\u2014As soon as practicable after the receipt of a petition under section 311, the D', updateStatus: 'nan'})"
"(_3980:USCSection {name: '313', title: 'Preliminary response to petition.', updateStatus: 'nan'})"
"(_3981:USCSection {name: '314', title: 'Institution of inter partes review.', updateStatus: 'nan'})"
"(_3982:USCSection {name: '314(a)', title: 'THRESHOLD.\u2014The Director may not authorize an inter partes review to be instituted unless the Directo', updateStatus: 'nan'})"
"(_3983:USCSection {name: '314(b)', title: 'TIMING.\u2014The Director shall determine whether to institute an inter partes review under this chapter', updateStatus: 'nan'})"
"(_3984:USCSection {name: '314(c)', title: 'NOTICE.\u2014The Director shall notify the petitioner and patent owner, in writing, of the Director\u2019s det', updateStatus: 'nan'})"
"(_3985:USCSection {name: '314(d)', title: 'NO APPEAL.\u2014The determination by the Director whether to institute an inter partes review under this', updateStatus: 'nan'})"
"(_3986:USCSection {name: '315', title: 'Relation to other proceedings or actions.', updateStatus: 'nan'})"
"(_3987:USCSection {name: '315(a)', title: 'INFRINGER\u2019S CIVIL ACTION.\u2014     (1) INTER PARTES REVIEW BARRED BY CIVIL ACTION.\u2014An inter partes revie', updateStatus: 'nan'})"
"(_3988:USCSection {name: '315(b)', title: 'PATENT OWNER\u2019S ACTION.\u2014An inter partes review may not be instituted if the petition requesting the p', updateStatus: 'nan'})"
"(_3989:USCSection {name: '315(c)', title: 'JOINDER.\u2014If the Director institutes an inter partes review, the Director, in his or her discretion,', updateStatus: 'nan'})"
"(_3990:USCSection {name: '315(d)', title: 'MULTIPLE PROCEEDINGS.\u2014Notwithstanding sections 135(a)\u00a0 , 251, and 252, and chapter 30, during the pe', updateStatus: 'nan'})"
"(_3991:USCSection {name: '315(e)', title: 'ESTOPPEL.\u2014     (1) PROCEEDINGS BEFORE THE OFFICE.\u2014The petitioner in an inter partes review of a clai', updateStatus: 'nan'})"
"(_3992:USCSection {name: '316', title: 'Conduct of inter partes review.', updateStatus: 'nan'})"
"(_3993:USCSection {name: '316(a)', title: 'REGULATIONS.\u2014The Director shall prescribe regulations\u2014     (1) providing that the file of any procee', updateStatus: 'nan'})"
"(_3994:USCSection {name: '316(b)', title: 'CONSIDERATIONS.\u2014In prescribing regulations under this section, the Director shall consider the effec', updateStatus: 'nan'})"
"(_3995:USCSection {name: '316(c)', title: 'PATENT TRIAL AND APPEAL BOARD.\u2014The Patent Trial and Appeal Board shall, in accordance with section 6', updateStatus: 'nan'})"
"(_3996:USCSection {name: '316(d)', title: 'AMENDMENT OF THE PATENT.\u2014    (1) IN GENERAL.\u2014During an inter partes review instituted under this cha', updateStatus: 'nan'})"
"(_3997:USCSection {name: '316(e)', title: 'EVIDENTIARY STANDARDS.\u2014In an inter partes review instituted under this chapter, the petitioner shall', updateStatus: 'nan'})"
"(_3998:USCSection {name: '317', title: 'Settlement.', updateStatus: 'nan'})"
"(_3999:USCSection {name: '317(a)', title: 'IN GENERAL.\u2014An inter partes review instituted under this chapter shall be terminated with respect to', updateStatus: 'nan'})"
"(_4000:USCSection {name: '317(b)', title: 'AGREEMENTS IN WRITING.\u2014Any agreement or understanding between the patent owner and a petitioner, inc', updateStatus: 'nan'})"
"(_4001:USCSection {name: '318', title: 'Decision of the Board.', updateStatus: 'nan'})"
"(_4002:USCSection {name: '318(a)', title: 'FINAL WRITTEN DECISION.\u2014If an inter partes review is instituted and not dismissed under this chapter', updateStatus: 'nan'})"
"(_4003:USCSection {name: '318(b)', title: 'CERTIFICATE.\u2014If the Patent Trial and Appeal Board issues a final written decision under subsection (', updateStatus: 'nan'})"
"(_4004:USCSection {name: '318(c)', title: 'INTERVENING RIGHTS.\u2014Any proposed amended or new claim determined to be patentable and incorporated i', updateStatus: 'nan'})"
"(_4005:USCSection {name: '318(d)', title: 'DATA ON LENGTH OF REVIEW.\u2014The Office shall make available to the public data describing the length o', updateStatus: 'nan'})"
"(_4006:USCSection {name: '319', title: 'Appeal.', updateStatus: 'nan'})"
"(_4007:USCSection {name: 'CHAPTER 31 (pre\u2011AIA)', title: 'OPTIONAL INTER PARTES REEXAMINATION PROCEDURES', updateStatus: 'nan'})"
"(_4008:USCSection {name: '311 - p1', title: 'Request for inter partes reexamination.', updateStatus: '(pre-AIA)'})"
"(_4009:USCSection {name: '312 - p2', title: 'Determination of issue by Director.', updateStatus: 'nan'})"
"(_4010:USCSection {name: '313 - p3', title: 'Inter partes reexamination order by Director.', updateStatus: '(transitional)'})"
"(_4011:USCSection {name: '314 - p4', title: 'Conduct of inter partes reexamination proceedings.', updateStatus: '(pre-AIA)'})"
"(_4012:USCSection {name: '315 - p5', title: 'Appeal.', updateStatus: '(pre-AIA)'})"
"(_4013:USCSection {name: '316 - p6', title: 'Certificate of patentability, unpatentability, and claim cancellation.', updateStatus: '(pre-AIA)'})"
"(_4014:USCSection {name: '317 - p7', title: 'Inter partes reexamination prohibited.', updateStatus: '(pre-AIA)'})"
"(_4015:USCSection {name: '318 - p8', title: 'Stay of litigation.', updateStatus: '(pre-AIA)'})"
"(_4016:USCSection {name: '311', title: 'Request for inter partes reexamination.', updateStatus: '(pre-AIA)'})"
"(_4017:USCSection {name: '312', title: '(transitional)\u00a0 Determination of issue by Director.', updateStatus: '(transitional)'})"
"(_4018:USCSection {name: '313', title: 'Inter partes reexamination order by Director.', updateStatus: '(transitional)'})"
"(_4019:USCSection {name: '314', title: 'Conduct of inter partes reexamination proceedings.', updateStatus: '(pre-AIA)'})"
"(_4020:USCSection {name: '315', title: 'Appeal.', updateStatus: '(pre-AIA)'})"
"(_4021:USCSection {name: '316', title: 'Certificate of patentability, unpatentability and claim cancellation.', updateStatus: '(pre-AIA)'})"
"(_4022:USCSection {name: '317', title: 'Inter partes reexamination prohibited.', updateStatus: '(pre-AIA)'})"
"(_4023:USCSection {name: '318', title: 'Stay of litigation.', updateStatus: '(pre-AIA)'})"
"(_4024:USCSection {name: 'CHAPTER 32', title: 'POST-GRANT REVIEW', updateStatus: 'nan'})"
"(_4025:USCSection {name: '321 - p1', title: '(note) Post-grant review applicability.', updateStatus: '(pre-AIA)'})"
"(_4026:USCSection {name: '321 - p2', title: 'Post-grant review.', updateStatus: '(pre-AIA)'})"
"(_4027:USCSection {name: '322 - p3', title: 'Petitions.', updateStatus: '(pre-AIA)'})"
"(_4028:USCSection {name: '323 - p4', title: 'Preliminary response to petition.', updateStatus: '(pre-AIA)'})"
"(_4029:USCSection {name: '324 - p5', title: 'Institution of post-grant review.', updateStatus: '(pre-AIA)'})"
"(_4030:USCSection {name: '325 - p6', title: 'Relation to other proceedings or actions.', updateStatus: '(pre-AIA)'})"
"(_4031:USCSection {name: '326 - p7', title: 'Conduct of post-grant review.', updateStatus: '(pre-AIA)'})"
"(_4032:USCSection {name: '327 - p8', title: 'Settlement.', updateStatus: '(pre-AIA)'})"
"(_4033:USCSection {name: '328 - p9', title: 'Decision of the Board.', updateStatus: '(pre-AIA)'})"
"(_4034:USCSection {name: '329 - p10', title: 'Appeal.', updateStatus: '(pre-AIA)'})"
"(_4035:USCSection {name: '321', title: '(note)\u00a0 Post-grant review applicability.', updateStatus: 'nan'})"
"(_4036:USCSection {name: '321(1)', title: 'APPLICABILITY.\u2014     (A) The post-grant review provisions of the Leahy-Smith America Invents Act (AIA', updateStatus: 'nan'})"
"(_4037:USCSection {name: '32(2)', title: 'PENDING INTERFERENCES.\u2014     (A) PROCEDURES IN GENERAL.\u2014The Director shall determine, and include in', updateStatus: 'nan'})"
"(_4038:USCSection {name: '321', title: 'Post-grant review.', updateStatus: 'nan'})"
"(_4039:USCSection {name: '321(a)', title: 'IN GENERAL.\u2014Subject to the provisions of this chapter, a person who is not the owner of a patent may', updateStatus: 'nan'})"
"(_4040:USCSection {name: '321(b)', title: 'SCOPE.\u2014A petitioner in a post-grant review may request to cancel as unpatentable 1 or more claims of', updateStatus: 'nan'})"
"(_4041:USCSection {name: '321(c)', title: 'FILING DEADLINE.\u2014A petition for a post-grant review may only be filed not later than the date that i', updateStatus: 'nan'})"
"(_4042:USCSection {name: '322', title: 'Petitions.', updateStatus: 'nan'})"
"(_4043:USCSection {name: '322(a)', title: 'REQUIREMENTS OF PETITION.\u2014A petition filed under section 321\u00a0 may be considered only if\u2014     (1) the', updateStatus: 'nan'})"
"(_4044:USCSection {name: '322(b)', title: 'PUBLIC AVAILABILITY.\u2014As soon as practicable after the receipt of a petition under section 321, the D', updateStatus: 'nan'})"
"(_4045:USCSection {name: '323', title: 'Preliminary response to petition.', updateStatus: 'nan'})"
"(_4046:USCSection {name: '324', title: 'Institution of post-grant review.', updateStatus: 'nan'})"
"(_4047:USCSection {name: '324(a)', title: 'THRESHOLD.\u2014The Director may not authorize a post-grant review to be instituted unless the Director d', updateStatus: 'nan'})"
"(_4048:USCSection {name: '324(b)', title: 'ADDITIONAL GROUNDS.\u2014The determination required under subsection (a) may also be satisfied by a showi', updateStatus: 'nan'})"
"(_4049:USCSection {name: '324(c)', title: 'TIMING.\u2014The Director shall determine whether to institute a post-grant review under this chapter pur', updateStatus: 'nan'})"
"(_4050:USCSection {name: '324(d)', title: 'NOTICE.\u2014The Director shall notify the petitioner and patent owner, in writing, of the Director\u2019s det', updateStatus: 'nan'})"
"(_4051:USCSection {name: '324(e)', title: 'NO APPEAL.\u2014The determination by the Director whether to institute a post-grant review under this sec', updateStatus: 'nan'})"
"(_4052:USCSection {name: '325', title: 'Relation to other proceedings or actions.', updateStatus: 'nan'})"
"(_4053:USCSection {name: '325(a)', title: 'INFRINGER\u2019S CIVIL ACTION.\u2014    (1) POST-GRANT REVIEW BARRED BY CIVIL ACTION.\u2014A post-grant review may', updateStatus: 'nan'})"
"(_4054:USCSection {name: '325(b)', title: 'PRELIMINARY INJUNCTIONS.\u2014If a civil action alleging infringement of a patent is filed within 3 month', updateStatus: 'nan'})"
"(_4055:USCSection {name: '325(c)', title: 'JOINDER.\u2014If more than 1 petition for a post-grant review under this chapter is properly filed agains', updateStatus: 'nan'})"
"(_4056:USCSection {name: '325(d)', title: 'MULTIPLE PROCEEDINGS.\u2014Notwithstanding sections 135(a)\u00a0 , 251, and 252, and chapter 30, during the pe', updateStatus: 'nan'})"
"(_4057:USCSection {name: '325(e)', title: 'ESTOPPEL.\u2014     (1) PROCEEDINGS BEFORE THE OFFICE.\u2014The petitioner in a post-grant review of a claim i', updateStatus: 'nan'})"
"(_4058:USCSection {name: '325(f)', title: 'REISSUE PATENTS.\u2014A post-grant review may not be instituted under this chapter if the petition reques', updateStatus: 'nan'})"
"(_4059:USCSection {name: '326', title: 'Conduct of post-grant review.', updateStatus: 'nan'})"
"(_4060:USCSection {name: '326(a)', title: 'REGULATIONS.\u2014The Director shall prescribe regulations\u2014    (1) providing that the file of any proceed', updateStatus: 'nan'})"
"(_4061:USCSection {name: '326(b)', title: 'CONSIDERATIONS.\u2014In prescribing regulations under this section, the Director shall consider the effec', updateStatus: 'nan'})"
"(_4062:USCSection {name: '326(c)', title: 'PATENT TRIAL AND APPEAL BOARD.\u2014The Patent Trial and Appeal Board shall, in accordance with section 6', updateStatus: 'nan'})"
"(_4063:USCSection {name: '326(d)', title: 'AMENDMENT OF THE PATENT.\u2014    (1) IN GENERAL.\u2014During a post-grant review instituted under this chapte', updateStatus: 'nan'})"
"(_4064:USCSection {name: '326(e)', title: 'EVIDENTIARY STANDARDS.\u2014In a post-grant review instituted under this chapter, the petitioner shall ha', updateStatus: 'nan'})"
"(_4065:USCSection {name: '327', title: 'Settlement.', updateStatus: 'nan'})"
"(_4066:USCSection {name: '327(a)', title: 'IN GENERAL.\u2014A post-grant review instituted under this chapter shall be terminated with respect to an', updateStatus: 'nan'})"
"(_4067:USCSection {name: '327(b)', title: 'AGREEMENTS IN WRITING.\u2014Any agreement or understanding between the patent owner and a petitioner, inc', updateStatus: 'nan'})"
"(_4068:USCSection {name: '328', title: 'Decision of the Board.', updateStatus: 'nan'})"
"(_4069:USCSection {name: '328(a)', title: 'FINAL WRITTEN DECISION.\u2014If a post-grant review is instituted and not dismissed under this chapter, t', updateStatus: 'nan'})"
"(_4070:USCSection {name: '328(b)', title: 'CERTIFICATE.\u2014If the Patent Trial and Appeal Board issues a final written decision under subsection (', updateStatus: 'nan'})"
"(_4071:USCSection {name: '328(c)', title: 'INTERVENING RIGHTS.\u2014Any proposed amended or new claim determined to be patentable and incorporated i', updateStatus: 'nan'})"
"(_4072:USCSection {name: '328(d)', title: 'DATA ON LENGTH OF REVIEW.\u2014The Office shall make available to the public data describing the length o', updateStatus: 'nan'})"
"(_4073:USCSection {name: '329', title: 'Appeal.', updateStatus: 'nan'})"
"(_4074:USCSection {name: 'PART IV', title: 'PATENT COOPERATION TREATY', updateStatus: 'nan'})"
"(_4075:USCSection {name: 'CHAPTER 35', title: 'DEFINITIONS', updateStatus: 'nan'})"
"(_4076:USCSection {name: '351 - p1', title: 'Definitions.', updateStatus: 'nan'})"
"(_4077:USCSection {name: '351', title: 'Definitions.', updateStatus: 'nan'})"
"(_4078:USCSection {name: 'CHAPTER 36', title: 'INTERNATIONAL STAGE', updateStatus: 'nan'})"
"(_4079:USCSection {name: '361 - p1', title: 'Receiving Office.', updateStatus: 'nan'})"
"(_4080:USCSection {name: '362 - p2', title: 'International Searching Authority and International Preliminary Examining Authority.', updateStatus: 'nan'})"
"(_4081:USCSection {name: '363 - p3', title: 'International application designating the United States: Effect.', updateStatus: 'nan'})"
"(_4082:USCSection {name: '363 - p4', title: 'International application designating the United States: Effect.', updateStatus: '(pre-AIA)'})"
"(_4083:USCSection {name: '364 - p5', title: 'International stage: Procedure.', updateStatus: 'nan'})"
"(_4084:USCSection {name: '365 - p6', title: 'Right of priority; benefit of the filing date of a prior application.', updateStatus: 'nan'})"
"(_4085:USCSection {name: '366 - p7', title: 'Withdrawn international application.', updateStatus: 'nan'})"
"(_4086:USCSection {name: '367 - p8', title: 'Actions of other authorities: Review.', updateStatus: 'nan'})"
"(_4087:USCSection {name: '368 - p9', title: 'Secrecy of certain inventions; filing international applications in foreign countries.', updateStatus: 'nan'})"
"(_4088:USCSection {name: '361', title: 'Receiving Office.', updateStatus: 'nan'})"
"(_4089:USCSection {name: '361(a)', title: 'The Patent and Trademark Office shall act as a Receiving Office for international applications filed', updateStatus: 'nan'})"
"(_4090:USCSection {name: '361(b)', title: 'The Patent and Trademark Office shall perform all acts connected with the discharge of duties requir', updateStatus: 'nan'})"
"(_4091:USCSection {name: '361(c)', title: 'International applications filed in the Patent and Trademark Office shall be filed in the English la', updateStatus: 'nan'})"
"(_4092:USCSection {name: '361(d)', title: 'The international fee, and the transmittal and search fees prescribed under section 376(a)\u00a0 of this', updateStatus: 'nan'})"
"(_4093:USCSection {name: '362', title: 'International Searching Authority and International Preliminary Examining Authority.', updateStatus: 'nan'})"
"(_4094:USCSection {name: '362(a)', title: 'The Patent and Trademark Office may act as an International Searching Authority and International Pr', updateStatus: 'nan'})"
"(_4095:USCSection {name: '362(b)', title: 'The handling fee, preliminary examination fee, and any additional fees due for international prelimi', updateStatus: 'nan'})"
"(_4096:USCSection {name: '363', title: 'International application designating the United States: Effect.', updateStatus: 'nan'})"
"(_4097:USCSection {name: '363', title: 'International application designating the United States: Effect.', updateStatus: '(pre-AIA)'})"
"(_4098:USCSection {name: '364', title: 'International stage: Procedure.', updateStatus: 'nan'})"
"(_4099:USCSection {name: '364(a)', title: 'International applications shall be processed by the Patent and Trademark Office when acting as a Re', updateStatus: 'nan'})"
"(_4100:USCSection {name: '364(b)', title: 'An applicant\u2019s failure to act within prescribed time limits in connection with requirements pertaini', updateStatus: 'nan'})"
"(_4101:USCSection {name: '365', title: 'Right of priority; benefit of the filing date of a prior application.', updateStatus: 'nan'})"
"(_4102:USCSection {name: '365(a)', title: 'In accordance with the conditions and requirements of subsections (a) through (d) of section 119, a', updateStatus: 'nan'})"
"(_4103:USCSection {name: '365(b)', title: 'In accordance with the conditions and requirements of section 119(a)\u00a0 and the treaty and the Regulat', updateStatus: 'nan'})"
"(_4104:USCSection {name: '365(c)', title: 'In accordance with the conditions and requirements of section 120, an international application desi', updateStatus: 'nan'})"
"(_4105:USCSection {name: '366', title: 'Withdrawn international application.', updateStatus: 'nan'})"
"(_4106:USCSection {name: '367', title: 'Actions of other authorities: Review.', updateStatus: 'nan'})"
"(_4107:USCSection {name: '367(a)', title: 'Where a Receiving Office other than the Patent and Trademark Office has refused to accord an interna', updateStatus: 'nan'})"
"(_4108:USCSection {name: '367(b)', title: 'The review under subsection (a) of this section, subject to the same requirements and conditions, ma', updateStatus: 'nan'})"
"(_4109:USCSection {name: '368', title: 'Secrecy of certain inventions; filing international applications in foreign countries.', updateStatus: 'nan'})"
"(_4110:USCSection {name: '368(a)', title: 'International applications filed in the Patent and Trademark Office shall be subject to the provisio', updateStatus: 'nan'})"
"(_4111:USCSection {name: '368(b)', title: 'In accordance with article 27\u00a0 (8) of the treaty, the filing of an international application in a co', updateStatus: 'nan'})"
"(_4112:USCSection {name: '368(c)', title: 'If a license to file in a foreign country is refused or if an international application is ordered t', updateStatus: 'nan'})"
"(_4113:USCSection {name: 'CHAPTER 37', title: 'NATIONAL STAGE', updateStatus: 'nan'})"
"(_4114:USCSection {name: '371 - p1', title: 'National stage: Commencement.', updateStatus: 'nan'})"
"(_4115:USCSection {name: '372 - p2', title: 'National stage: Requirements and procedure.', updateStatus: 'nan'})"
"(_4116:USCSection {name: '373 - p3', title: '[Repealed]', updateStatus: 'nan'})"
"(_4117:USCSection {name: '374 - p4', title: 'Publication of international application: Effect.', updateStatus: 'nan'})"
"(_4118:USCSection {name: '374 - p5', title: 'Publication of international application: Effect.', updateStatus: '(pre-AIA)'})"
"(_4119:USCSection {name: '375 - p6', title: 'Patent issued on international application: Effect.', updateStatus: 'nan'})"
"(_4120:USCSection {name: '375 - p7', title: 'Patent issued on international application: Effect.', updateStatus: '(pre-AIA)'})"
"(_4121:USCSection {name: '376 - p8', title: 'Fees.', updateStatus: 'nan'})"
"(_4122:USCSection {name: '371', title: 'National stage: Commencement.', updateStatus: 'nan'})"
"(_4123:USCSection {name: '371(a)', title: 'Receipt from the International Bureau of copies of international applications with any amendments to', updateStatus: 'nan'})"
"(_4124:USCSection {name: '371(b)', title: 'Subject to subsection (f) of this section, the national stage shall commence with the expiration of', updateStatus: 'nan'})"
"(_4125:USCSection {name: '371(c)', title: 'The applicant shall file in the Patent and Trademark Office\u2014    (1) the national fee provided in sec', updateStatus: 'nan'})"
"(_4126:USCSection {name: '371(d)', title: 'The requirement with respect to the national fee referred to in subsection (c)(1), the translation r', updateStatus: 'nan'})"
"(_4127:USCSection {name: '371(e)', title: 'After an international application has entered the national stage, no patent may be granted or refus', updateStatus: 'nan'})"
"(_4128:USCSection {name: '371(f)', title: 'At the express request of the applicant, the national stage of processing may be commenced at any ti', updateStatus: 'nan'})"
"(_4129:USCSection {name: '372', title: 'National stage: Requirements and procedure.', updateStatus: 'nan'})"
"(_4130:USCSection {name: '372(a)', title: 'All questions of substance and, within the scope of the requirements of the treaty and Regulations,', updateStatus: 'nan'})"
"(_4131:USCSection {name: '372(b)', title: 'In case of international applications designating but not originating in, the United States\u2014    (1)', updateStatus: 'nan'})"
"(_4132:USCSection {name: '373', title: '[Repealed.]', updateStatus: 'nan'})"
"(_4133:USCSection {name: '374', title: 'Publication of international application.', updateStatus: 'nan'})"
"(_4134:USCSection {name: '374', title: 'Publication of international application.', updateStatus: '(pre-AIA)'})"
"(_4135:USCSection {name: '375', title: 'Patent issued on international application: Effect.', updateStatus: 'nan'})"
"(_4136:USCSection {name: '375', title: 'Patent issued on international application: Effect.', updateStatus: '(pre-AIA)'})"
"(_4137:USCSection {name: '376', title: 'Fees.', updateStatus: 'nan'})"
"(_4138:USCSection {name: '376(a)', title: 'The required payment of the international fee and the handling fee, which amounts are specified in t', updateStatus: 'nan'})"
"(_4139:USCSection {name: '376(b)', title: 'The amounts of fees specified in subsection (a) of this section, except the international fee and th', updateStatus: 'nan'})"
"(_4140:USCSection {name: 'PART V', title: 'THE HAGUE AGREEMENT CONCERNING INTERNATIONAL REGISTRATION OF INDUSTRIAL DESIGNS', updateStatus: 'nan'})"
"(_4141:USCSection {name: 'CHAPTER 38', title: 'INTERNATIONAL DESIGN APPLICATIONS', updateStatus: 'nan'})"
"(_4142:USCSection {name: '381 - p1', title: 'Definitions.', updateStatus: 'nan'})"
"(_4143:USCSection {name: '382 - p2', title: 'Filing international design applications.', updateStatus: 'nan'})"
"(_4144:USCSection {name: '383 - p3', title: 'International design application.', updateStatus: 'nan'})"
"(_4145:USCSection {name: '384 - p4', title: 'Filing date.', updateStatus: 'nan'})"
"(_4146:USCSection {name: '385 - p5', title: 'Effect of international design application.', updateStatus: 'nan'})"
"(_4147:USCSection {name: '386 - p6', title: 'Right of priority.', updateStatus: 'nan'})"
"(_4148:USCSection {name: '387 - p7', title: 'Relief from prescribed time limits.', updateStatus: 'nan'})"
"(_4149:USCSection {name: '388 - p8', title: 'Withdrawn or abandoned international design application.', updateStatus: 'nan'})"
"(_4150:USCSection {name: '389 - p9', title: 'Examination of international design application.', updateStatus: 'nan'})"
"(_4151:USCSection {name: '390 - p10', title: 'Publication of international design application.', updateStatus: 'nan'})"
"(_4152:USCSection {name: '381', title: 'Definitions.', updateStatus: 'nan'})"
"(_4153:USCSection {name: '381(a)', title: 'IN GENERAL.\u2014When used in this part, unless the context otherwise indicates\u2014    (1) the term ""treaty""', updateStatus: 'nan'})"
"(_4154:USCSection {name: '381(b)', title: 'RULE OF CONSTRUCTION.\u2014Terms and expressions not defined in this part are to be taken in the sense in', updateStatus: 'nan'})"
"(_4155:USCSection {name: '382', title: 'Filing international design applications.', updateStatus: 'nan'})"
"(_4156:USCSection {name: '382(a)', title: 'IN GENERAL.\u2014Any person who is a national of the United States, or has a domicile, a habitual residen', updateStatus: 'nan'})"
"(_4157:USCSection {name: '382(b)', title: 'REQUIRED ACTION.\u2014The Patent and Trademark Office shall perform all acts connected with the discharge', updateStatus: 'nan'})"
"(_4158:USCSection {name: '382(c)', title: 'APPLICABILITY OF CHAPTER 16.\u2014Except as otherwise provided in this chapter, the provisions of chapter', updateStatus: 'nan'})"
"(_4159:USCSection {name: '382(d)', title: 'APPLICATION FILED IN ANOTHER COUNTRY.\u2014An international design application on an industrial design ma', updateStatus: 'nan'})"
"(_4160:USCSection {name: '383', title: 'International design application.', updateStatus: 'nan'})"
"(_4161:USCSection {name: '383 - p1', title: 'In addition to any requirements pursuant to chapter 16, the international design application shall c', updateStatus: 'nan'})"
"(_4162:USCSection {name: '384', title: 'Filing date.', updateStatus: 'nan'})"
"(_4163:USCSection {name: '384(a)', title: 'IN GENERAL.\u2014Subject to subsection (b), the filing date of an international design application in the', updateStatus: 'nan'})"
"(_4164:USCSection {name: '384(b)', title: 'REVIEW.\u2014An applicant may request review by the Director of the filing date of the international desi', updateStatus: 'nan'})"
"(_4165:USCSection {name: '385', title: 'Effect of international design application.', updateStatus: 'nan'})"
"(_4166:USCSection {name: '386', title: 'Right of priority.', updateStatus: 'nan'})"
"(_4167:USCSection {name: '386(a)', title: 'NATIONAL APPLICATION.\u2014In accordance with the conditions and requirements of subsections (a)\u00a0 through', updateStatus: 'nan'})"
"(_4168:USCSection {name: '386(b)', title: 'PRIOR FOREIGN APPLICATION.\u2014In accordance with the conditions and requirements of subsections (a)\u00a0 th', updateStatus: 'nan'})"
"(_4169:USCSection {name: '386(c)', title: 'PRIOR NATIONAL APPLICATION.\u2014In accordance with the conditions and requirements of section 120, an in', updateStatus: 'nan'})"
"(_4170:USCSection {name: '387', title: 'Relief from prescribed time limits.', updateStatus: 'nan'})"
"(_4171:USCSection {name: '388', title: 'Withdrawn or abandoned international design application.', updateStatus: 'nan'})"
"(_4172:USCSection {name: '389', title: 'Examination of international design application.', updateStatus: 'nan'})"
"(_4173:USCSection {name: '389(a)', title: 'IN GENERAL.\u2014The Director shall cause an examination to be made pursuant to this title of an internat', updateStatus: 'nan'})"
"(_4174:USCSection {name: '389(b)', title: 'APPLICABILITY OF CHAPTER 16.\u2014All questions of substance and, unless otherwise required by the treaty', updateStatus: 'nan'})"
"(_4175:USCSection {name: '389(c)', title: 'FEES.\u2014The Director may prescribe fees for filing international design applications, for designating', updateStatus: 'nan'})"
