0
"(_2498:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_3025:CFRSection {name: 'nan', title: 'DOCUMENTS ELIGIBLE FOR RECORDING', updateStatus: 'nan'})"
"(_3026:CFRSection {name: '3.11', title: 'Documents which will be recorded.', updateStatus: 'nan'})"
"(_3027:CFRSection {name: '3.16', title: 'Assignability of trademarks prior to filing an allegation of use.', updateStatus: 'nan'})"
"(_3028:CFRSection {name: 'nan', title: 'REQUIREMENTS FOR RECORDING', updateStatus: 'nan'})"
"(_3029:CFRSection {name: '3.21', title: 'Identification of patents and patent applications.', updateStatus: 'nan'})"
"(_3030:CFRSection {name: '3.24', title: 'Requirements for documents and cover sheets relating to patents and patent applications.', updateStatus: 'nan'})"
"(_3031:CFRSection {name: '3.25', title: 'Recording requirements for trademark applications and registrations.', updateStatus: 'nan'})"
"(_3032:CFRSection {name: '3.26', title: 'English language requirement.', updateStatus: 'nan'})"
"(_3033:CFRSection {name: '3.27', title: 'Mailing address for submitting documents to be recorded.', updateStatus: 'nan'})"
"(_3034:CFRSection {name: '3.28', title: 'Requests for recording.', updateStatus: 'nan'})"
"(_3035:CFRSection {name: 'nan', title: 'COVER SHEET REQUIREMENTS', updateStatus: 'nan'})"
"(_3036:CFRSection {name: '3.31', title: 'Cover sheet content.', updateStatus: 'nan'})"
"(_3037:CFRSection {name: '3.34', title: 'Correction of cover sheet errors.', updateStatus: 'nan'})"
"(_3038:CFRSection {name: 'nan', title: 'FEES', updateStatus: 'nan'})"
"(_3039:CFRSection {name: '3.41', title: 'Recording fees.', updateStatus: 'nan'})"
"(_3040:CFRSection {name: 'nan', title: 'DATE AND EFFECT OF RECORDING', updateStatus: 'nan'})"
"(_3041:CFRSection {name: '3.51', title: 'Recording date.', updateStatus: 'nan'})"
"(_3042:CFRSection {name: '3.54', title: 'Effect of recording.', updateStatus: 'nan'})"
"(_3043:CFRSection {name: '3.56', title: 'Conditional assignments.', updateStatus: 'nan'})"
"(_3044:CFRSection {name: '3.58', title: 'Governmental registers.', updateStatus: 'nan'})"
"(_3045:CFRSection {name: 'nan', title: 'DOMESTIC REPRESENTATIVE', updateStatus: 'nan'})"
"(_3046:CFRSection {name: '3.61', title: 'Domestic representative.', updateStatus: 'nan'})"
"(_3047:CFRSection {name: 'nan', title: 'ACTION TAKEN BY ASSIGNEE', updateStatus: 'nan'})"
"(_3048:CFRSection {name: '3.71', title: 'Prosecution by assignee.', updateStatus: 'nan'})"
"(_3049:CFRSection {name: '3.71', title: 'Prosecution by assignee.', updateStatus: '(pre-AIA)'})"
"(_3050:CFRSection {name: '3.73', title: 'Establishing right of assignee to take action.', updateStatus: 'nan'})"
"(_3051:CFRSection {name: '3.73', title: 'Establishing right of assignee to take action.', updateStatus: '(pre-AIA)'})"
"(_3052:CFRSection {name: 'nan', title: 'ISSUANCE TO ASSIGNEE', updateStatus: 'nan'})"
"(_3053:CFRSection {name: '3.81', title: 'Issue of patent to assignee.', updateStatus: 'nan'})"
"(_3054:CFRSection {name: '3.85', title: 'Issue of registration to assignee.', updateStatus: 'nan'})"
"(_3055:CFRSection {name: 'nan', title: 'COMPLAINTS REGARDING INVENTION PROMOTERS', updateStatus: 'nan'})"
"(_3056:CFRSection {name: '4.1', title: 'Complaints Regarding Invention Promoters.', updateStatus: 'nan'})"
"(_3057:CFRSection {name: '4.2', title: 'Definitions.', updateStatus: 'nan'})"
"(_3058:CFRSection {name: '4.3', title: 'Submitting Complaints.', updateStatus: 'nan'})"
"(_3059:CFRSection {name: '4.4', title: 'Invention Promoter Reply.', updateStatus: 'nan'})"
"(_3060:CFRSection {name: '4.5', title: 'Notice by Publication.', updateStatus: 'nan'})"
"(_3061:CFRSection {name: '4.6', title: 'Attorneys and Agents.', updateStatus: 'nan'})"
"(_3062:CFRSection {name: 'nan', title: 'SECRECY OF CERTAIN INVENTIONS AND LICENSES TO EXPORT AND FILE APPLICATIONS IN FOREIGN COUNTRIES', updateStatus: 'nan'})"
"(_3063:CFRSection {name: 'nan', title: 'SECRECY', updateStatus: 'nan'})"
"(_3064:CFRSection {name: '5.1', title: 'Applications and correspondence involving national security.', updateStatus: 'nan'})"
"(_3065:CFRSection {name: '5.2', title: 'Secrecy order.', updateStatus: 'nan'})"
"(_3066:CFRSection {name: '5.3', title: 'Prosecution of application under secrecy orders; withholding patent.', updateStatus: 'nan'})"
"(_3067:CFRSection {name: '5.4', title: 'Petition for rescission of secrecy order.', updateStatus: 'nan'})"
"(_3068:CFRSection {name: '5.5', title: 'Permit to disclose or modification of secrecy order.', updateStatus: 'nan'})"
"(_3069:CFRSection {name: '5.6', title: '[Reserved]', updateStatus: 'nan'})"
"(_3070:CFRSection {name: '5.7', title: '[Reserved]', updateStatus: 'nan'})"
"(_3071:CFRSection {name: '5.8', title: '[Reserved]', updateStatus: 'nan'})"
"(_3072:CFRSection {name: 'nan', title: 'LICENSES FOR FOREIGN EXPORTING AND FILING', updateStatus: 'nan'})"
"(_3073:CFRSection {name: '5.11', title: 'License for filing in, or exporting to, a foreign country an application on an invention made in the United States or technical data relating thereto.', updateStatus: 'nan'})"
"(_3074:CFRSection {name: '5.12', title: 'Petition for license.', updateStatus: 'nan'})"
"(_3075:CFRSection {name: '5.13', title: 'Petition for license; no corresponding application.', updateStatus: 'nan'})"
"(_3076:CFRSection {name: '5.14', title: 'Petition for license; corresponding U.S. application.', updateStatus: 'nan'})"
"(_3077:CFRSection {name: '5.15', title: 'Scope of license.', updateStatus: 'nan'})"
"(_3078:CFRSection {name: '5.16', title: '[Reserved]', updateStatus: 'nan'})"
"(_3079:CFRSection {name: '5.17', title: '[Reserved]', updateStatus: 'nan'})"
"(_3080:CFRSection {name: '5.18', title: 'Arms, ammunition, and implements of war.', updateStatus: 'nan'})"
"(_3081:CFRSection {name: '5.19', title: 'Export of technical data.', updateStatus: 'nan'})"
"(_3082:CFRSection {name: '5.2', title: 'Export of technical data relating to sensitive nuclear technology.', updateStatus: 'nan'})"
"(_3083:CFRSection {name: '5.25', title: 'Petition for retroactive license.', updateStatus: 'nan'})"
"(_3084:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_3085:CFRSection {name: '5.31', title: '[Reserved]', updateStatus: 'nan'})"
"(_3086:CFRSection {name: '5.32', title: '[Reserved]', updateStatus: 'nan'})"
"(_3087:CFRSection {name: '5.33', title: '[Reserved]', updateStatus: 'nan'})"
"(_3088:CFRSection {name: 'nan', title: 'Index I RULES RELATING TO PATENTS', updateStatus: 'nan'})"
"(_3089:CFRSection {name: 'nan', title: 'PRACTICE BEFORE THE PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3090:CFRSection {name: 'nan', title: '[Reserved]', updateStatus: 'nan'})"
"(_3091:CFRSection {name: 'nan', title: 'REPRESENTATION OF OTHERS BEFORE THE UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3092:CFRSection {name: 'nan', title: 'General Provisions', updateStatus: 'nan'})"
"(_3093:CFRSection {name: 'nan', title: 'GENERAL INFORMATION', updateStatus: 'nan'})"
"(_3094:CFRSection {name: '11.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_3095:CFRSection {name: '11.2', title: 'Director of the Office of Enrollment and Discipline.', updateStatus: 'nan'})"
"(_3096:CFRSection {name: '11.3', title: 'Suspension of rules.', updateStatus: 'nan'})"
"(_3097:CFRSection {name: 'nan', title: 'Recognition To Practice Before the USPTO', updateStatus: 'nan'})"
"(_3098:CFRSection {name: 'nan', title: 'PATENTS, TRADEMARKS, AND OTHER NON-PATENT LAW', updateStatus: 'nan'})"
"(_3099:CFRSection {name: '11.4', title: '[Reserved]', updateStatus: 'nan'})"
"(_3100:CFRSection {name: '11.5', title: 'Register of attorneys and agents in patent matters; practice before the office.', updateStatus: 'nan'})"
"(_3101:CFRSection {name: '11.6', title: 'Registration of attorneys and agents.', updateStatus: 'nan'})"
"(_3102:CFRSection {name: '11.7', title: 'Requirements for registration.', updateStatus: 'nan'})"
"(_3103:CFRSection {name: '11.8', title: 'Oath and registration fee.', updateStatus: 'nan'})"
"(_3104:CFRSection {name: '11.9', title: 'Limited recognition in patent matters.', updateStatus: 'nan'})"
"(_3105:CFRSection {name: '11.1', title: 'Restrictions on practice in patent matters.', updateStatus: 'nan'})"
"(_3106:CFRSection {name: '11.11', title: 'Administrative suspension, inactivation, resignation, and readmission.', updateStatus: 'nan'})"
"(_3107:CFRSection {name: '11.12', title: '- 11.13 [Reserved]', updateStatus: 'nan'})"
"(_3108:CFRSection {name: '11.14', title: 'Individuals who may practice before the Office in trademark and other non-patent matters.', updateStatus: 'nan'})"
"(_3109:CFRSection {name: '11.15', title: 'Refusal to recognize a practitioner.', updateStatus: 'nan'})"
"(_3110:CFRSection {name: '11.16', title: 'Requirements for admission to the USPTO Law School Clinic Certification Program.', updateStatus: 'nan'})"
"(_3111:CFRSection {name: '11.17', title: 'Requirements for participation in the USPTO Law School Clinic Certification Program.', updateStatus: 'nan'})"
"(_3112:CFRSection {name: '11.18', title: 'Signature and certificate for correspondence filed in the Office.', updateStatus: 'nan'})"
"(_3113:CFRSection {name: 'nan', title: 'Investigations and Disciplinary Proceedings; Jurisdiction, Sanctions, Investigations, and Proceedings', updateStatus: 'nan'})"
"(_3114:CFRSection {name: '11.19', title: 'Disciplinary jurisdiction; Jurisdiction to transfer to disability inactive status.', updateStatus: 'nan'})"
"(_3115:CFRSection {name: '11.2', title: 'Disciplinary sanctions; Transfer to disability inactive status.', updateStatus: 'nan'})"
"(_3116:CFRSection {name: '11.21', title: 'Warnings.', updateStatus: 'nan'})"
"(_3117:CFRSection {name: '11.22', title: 'Disciplinary Investigations.', updateStatus: 'nan'})"
"(_3118:CFRSection {name: '11.23', title: 'Committee on Discipline.', updateStatus: 'nan'})"
"(_3119:CFRSection {name: '11.24', title: 'Reciprocal discipline.', updateStatus: 'nan'})"
"(_3120:CFRSection {name: '11.25', title: 'Interim suspension and discipline based upon conviction of committing a serious crime.', updateStatus: 'nan'})"
"(_3121:CFRSection {name: '11.26', title: 'Settlement.', updateStatus: 'nan'})"
"(_3122:CFRSection {name: '11.27', title: 'Exclusion on consent.', updateStatus: 'nan'})"
"(_3123:CFRSection {name: '11.28', title: 'Incapacitated practitioners in a disciplinary proceeding.', updateStatus: 'nan'})"
"(_3124:CFRSection {name: '11.29', title: 'Reciprocal transfer or initial transfer to disability inactive status.', updateStatus: 'nan'})"
"(_3125:CFRSection {name: '11.3', title: '- 11.31 [Reserved]', updateStatus: 'nan'})"
"(_3126:CFRSection {name: '11.32', title: 'Instituting a disciplinary proceeding.', updateStatus: 'nan'})"
"(_3127:CFRSection {name: '11.33', title: '[Reserved]', updateStatus: 'nan'})"
"(_3128:CFRSection {name: '11.34', title: 'Complaint.', updateStatus: 'nan'})"
"(_3129:CFRSection {name: '11.35', title: 'Service of complaint.', updateStatus: 'nan'})"
"(_3130:CFRSection {name: '11.36', title: 'Answer to complaint.', updateStatus: 'nan'})"
"(_3131:CFRSection {name: '11.37', title: '[Reserved]', updateStatus: 'nan'})"
"(_3132:CFRSection {name: '11.38', title: 'Contested case.', updateStatus: 'nan'})"
"(_3133:CFRSection {name: '11.39', title: 'Hearing officer; appointment; responsibilities; review of interlocutory orders; stays.', updateStatus: 'nan'})"
"(_3134:CFRSection {name: '11.4', title: 'Representative for OED Director or respondent.', updateStatus: 'nan'})"
"(_3135:CFRSection {name: '11.41', title: 'Filing of papers.', updateStatus: 'nan'})"
"(_3136:CFRSection {name: '11.42', title: 'Service of papers.', updateStatus: 'nan'})"
"(_3137:CFRSection {name: '11.43', title: 'Motions.', updateStatus: 'nan'})"
"(_3138:CFRSection {name: '11.44', title: 'Hearings.', updateStatus: 'nan'})"
"(_3139:CFRSection {name: '11.45', title: 'Amendment of pleadings.', updateStatus: 'nan'})"
"(_3140:CFRSection {name: '11.46', title: '- 11.48 [Reserved]', updateStatus: 'nan'})"
"(_3141:CFRSection {name: '11.49', title: 'Burden of proof.', updateStatus: 'nan'})"
"(_3142:CFRSection {name: '11.5', title: 'Evidence.', updateStatus: 'nan'})"
"(_3143:CFRSection {name: '11.51', title: 'Depositions.', updateStatus: 'nan'})"
"(_3144:CFRSection {name: '11.52', title: 'Discovery.', updateStatus: 'nan'})"
"(_3145:CFRSection {name: '11.53', title: 'Proposed findings and conclusions; post-hearing memorandum.', updateStatus: 'nan'})"
"(_3146:CFRSection {name: '11.54', title: 'Initial decision of hearing officer.', updateStatus: 'nan'})"
"(_3147:CFRSection {name: '11.55', title: 'Appeal to the USPTO Director.', updateStatus: 'nan'})"
"(_3148:CFRSection {name: '11.56', title: 'Decision of the USPTO Director.', updateStatus: 'nan'})"
"(_3149:CFRSection {name: '11.57', title: 'Review of final decision of the USPTO Director.', updateStatus: 'nan'})"
"(_3150:CFRSection {name: '11.58', title: 'Duties of disciplined or resigned practitioner, or practitioner on disability inactive status.', updateStatus: 'nan'})"
"(_3151:CFRSection {name: '11.59', title: 'Dissemination of disciplinary and other information.', updateStatus: 'nan'})"
"(_3152:CFRSection {name: '11.6', title: 'Petition for reinstatement.', updateStatus: 'nan'})"
"(_3153:CFRSection {name: '11.61', title: '[Reserved]', updateStatus: 'nan'})"
"(_3154:CFRSection {name: '11.62', title: '-11.99 [Reserved]', updateStatus: 'nan'})"
"(_3155:CFRSection {name: 'nan', title: 'USPTO Rules of Professional Conduct', updateStatus: 'nan'})"
"(_3156:CFRSection {name: '11.1', title: '[Reserved]', updateStatus: 'nan'})"
"(_3157:CFRSection {name: 'nan', title: 'CLIENT-PRACTITIONER RELATIONSHIP', updateStatus: 'nan'})"
"(_3158:CFRSection {name: '11.101', title: 'Competence.', updateStatus: 'nan'})"
"(_3159:CFRSection {name: '11.102', title: 'Scope of representation and allocation of authority between client and practitioner.', updateStatus: 'nan'})"
"(_3160:CFRSection {name: '11.103', title: 'Diligence.', updateStatus: 'nan'})"
"(_3161:CFRSection {name: '11.104', title: 'Communication.', updateStatus: 'nan'})"
"(_3162:CFRSection {name: '11.105', title: 'Fees.', updateStatus: 'nan'})"
"(_3163:CFRSection {name: '11.106', title: 'Confidentiality of information.', updateStatus: 'nan'})"
"(_3164:CFRSection {name: '11.107', title: 'Conflict of interest; Current clients.', updateStatus: 'nan'})"
"(_3165:CFRSection {name: '11.108', title: 'Conflict of interest; Current clients; Specific rules.', updateStatus: 'nan'})"
"(_3166:CFRSection {name: '11.109', title: 'Duties to former clients.', updateStatus: 'nan'})"
"(_3167:CFRSection {name: '11.11', title: 'Imputation of conflicts of interest; General rule.', updateStatus: 'nan'})"
"(_3168:CFRSection {name: '11.111', title: 'Former or current Federal Government employees.', updateStatus: 'nan'})"
"(_3169:CFRSection {name: '11.112', title: 'Former judge, arbitrator, mediator or other third-party neutral.', updateStatus: 'nan'})"
"(_3170:CFRSection {name: '11.113', title: 'Organization as client.', updateStatus: 'nan'})"
"(_3171:CFRSection {name: '11.114', title: 'Client with diminished capacity.', updateStatus: 'nan'})"
"(_3172:CFRSection {name: '11.115', title: 'Safekeeping property.', updateStatus: 'nan'})"
"(_3173:CFRSection {name: '11.116', title: 'Declining or terminating representation.', updateStatus: 'nan'})"
"(_3174:CFRSection {name: '11.117', title: 'Sale of law practice.', updateStatus: 'nan'})"
"(_3175:CFRSection {name: '11.118', title: 'Duties to prospective client.', updateStatus: 'nan'})"
"(_3176:CFRSection {name: '11.119', title: '- 11.200 [Reserved]', updateStatus: 'nan'})"
"(_3177:CFRSection {name: 'nan', title: 'COUNSELOR', updateStatus: 'nan'})"
"(_3178:CFRSection {name: '11.201', title: 'Advisor.', updateStatus: 'nan'})"
"(_3179:CFRSection {name: '11.202', title: '[Reserved]', updateStatus: 'nan'})"
"(_3180:CFRSection {name: '11.203', title: 'Evaluation for use by third persons.', updateStatus: 'nan'})"
"(_3181:CFRSection {name: '11.204', title: 'Practitioner serving as third-party neutral.', updateStatus: 'nan'})"
"(_3182:CFRSection {name: '11.205', title: '- 11.300 [Reserved]', updateStatus: 'nan'})"
"(_3183:CFRSection {name: 'nan', title: 'ADVOCATE', updateStatus: 'nan'})"
"(_3184:CFRSection {name: '11.301', title: 'Meritorious claims and contentions.', updateStatus: 'nan'})"
"(_3185:CFRSection {name: '11.302', title: 'Expediting proceedings.', updateStatus: 'nan'})"
"(_3186:CFRSection {name: '11.303', title: 'Candor toward the tribunal.', updateStatus: 'nan'})"
"(_3187:CFRSection {name: '11.304', title: 'Fairness to opposing party and counsel.', updateStatus: 'nan'})"
"(_3188:CFRSection {name: '11.305', title: 'Impartiality and decorum of the tribunal.', updateStatus: 'nan'})"
"(_3189:CFRSection {name: '11.306', title: 'Trial publicity.', updateStatus: 'nan'})"
"(_3190:CFRSection {name: '11.307', title: 'Practitioner as witness.', updateStatus: 'nan'})"
"(_3191:CFRSection {name: '11.308', title: '[Reserved]', updateStatus: 'nan'})"
"(_3192:CFRSection {name: '11.309', title: 'Advocate in nonadjudicative proceedings.', updateStatus: 'nan'})"
"(_3193:CFRSection {name: '11.31', title: '- 11.400 [Reserved]', updateStatus: 'nan'})"
"(_3194:CFRSection {name: 'nan', title: 'TRANSACTIONS WITH PERSONS OTHER THAN CLIENTS', updateStatus: 'nan'})"
"(_3195:CFRSection {name: '11.401', title: 'Truthfulness in statements to others.', updateStatus: 'nan'})"
"(_3196:CFRSection {name: '11.402', title: 'Communication with person represented by a practitioner.', updateStatus: 'nan'})"
"(_3197:CFRSection {name: '11.403', title: 'Dealing with unrepresented person.', updateStatus: 'nan'})"
"(_3198:CFRSection {name: '11.404', title: 'Respect for rights of third persons.', updateStatus: 'nan'})"
"(_3199:CFRSection {name: '11.405', title: '- 11.500 [Reserved]', updateStatus: 'nan'})"
"(_3200:CFRSection {name: 'nan', title: 'LAW FIRMS AND ASSOCIATIONS', updateStatus: 'nan'})"
"(_3201:CFRSection {name: '11.501', title: 'Responsibilities of partners, managers, and supervisory practitioners.', updateStatus: 'nan'})"
"(_3202:CFRSection {name: '11.502', title: 'Responsibilities of a subordinate practitioner.', updateStatus: 'nan'})"
"(_3203:CFRSection {name: '11.503', title: 'Responsibilities regarding non-practitioner assistance.', updateStatus: 'nan'})"
"(_3204:CFRSection {name: '11.504', title: 'Professional independence of a practitioner.', updateStatus: 'nan'})"
"(_3205:CFRSection {name: '11.505', title: 'Unauthorized practice of law.', updateStatus: 'nan'})"
"(_3206:CFRSection {name: '11.506', title: 'Restrictions on right to practice.', updateStatus: 'nan'})"
"(_3207:CFRSection {name: '11.507', title: 'Responsibilities regarding law-related services.', updateStatus: 'nan'})"
"(_3208:CFRSection {name: '11.508', title: '- 11.700 [Reserved]', updateStatus: 'nan'})"
"(_3209:CFRSection {name: 'nan', title: 'INFORMATION ABOUT LEGAL SERVICES', updateStatus: 'nan'})"
"(_3210:CFRSection {name: '11.701', title: 'Communications concerning a practitioner\u2019s services.', updateStatus: 'nan'})"
"(_3211:CFRSection {name: '11.702', title: 'Advertising.', updateStatus: 'nan'})"
"(_3212:CFRSection {name: '11.703', title: 'Direct contact with prospective clients.', updateStatus: 'nan'})"
"(_3213:CFRSection {name: '11.704', title: 'Communication of fields of practice and specialization.', updateStatus: 'nan'})"
"(_3214:CFRSection {name: '11.705', title: 'Firm names and letterheads.', updateStatus: 'nan'})"
"(_3215:CFRSection {name: '11.706', title: '- 11.800 [Reserved]', updateStatus: 'nan'})"
"(_3216:CFRSection {name: 'nan', title: 'MAINTAINING THE INTEGRITY OF THE PROFESSION', updateStatus: 'nan'})"
"(_3217:CFRSection {name: '11.801', title: 'Registration, recognition and disciplinary matters.', updateStatus: 'nan'})"
"(_3218:CFRSection {name: '11.802', title: 'Judicial and legal officials.', updateStatus: 'nan'})"
"(_3219:CFRSection {name: '11.803', title: 'Reporting professional misconduct.', updateStatus: 'nan'})"
"(_3220:CFRSection {name: '11.804', title: 'Misconduct.', updateStatus: 'nan'})"
"(_3221:CFRSection {name: '11.805', title: '- 11.900 [Reserved]', updateStatus: 'nan'})"
"(_3222:CFRSection {name: '11.901', title: 'Savings clause.', updateStatus: 'nan'})"
"(_3223:CFRSection {name: 'nan', title: 'Index II RULES RELATING TO REPRESENTATION OF OTHERS BEFORE THE UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_3224:CFRSection {name: 'nan', title: 'PRACTICE BEFORE THE PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_3225:CFRSection {name: 'nan', title: 'General Provisions', updateStatus: 'nan'})"
"(_3226:CFRSection {name: '41.1', title: 'Policy.', updateStatus: 'nan'})"
"(_3227:CFRSection {name: '41.2', title: 'Definitions.', updateStatus: 'nan'})"
"(_3228:CFRSection {name: '41.3', title: 'Petitions.', updateStatus: 'nan'})"
"(_3229:CFRSection {name: '41.4', title: 'Timeliness.', updateStatus: 'nan'})"
"(_3230:CFRSection {name: '41.5', title: 'Counsel.', updateStatus: 'nan'})"
"(_3231:CFRSection {name: '41.6', title: 'Public availability of Board records.', updateStatus: 'nan'})"
"(_3232:CFRSection {name: '41.7', title: 'Management of the record.', updateStatus: 'nan'})"
"(_3233:CFRSection {name: '41.8', title: 'Mandatory notices.', updateStatus: 'nan'})"
"(_3234:CFRSection {name: '41.9', title: 'Action by owner.', updateStatus: 'nan'})"
"(_3235:CFRSection {name: '41.9', title: 'Action by owner.', updateStatus: '(pre-AIA)'})"
"(_3236:CFRSection {name: '41.1', title: 'Correspondence addresses.', updateStatus: 'nan'})"
"(_3237:CFRSection {name: '41.11', title: 'Ex parte communications in inter partes proceedings.', updateStatus: 'nan'})"
"(_3238:CFRSection {name: '41.12', title: 'Citation of authority.', updateStatus: 'nan'})"
"(_3239:CFRSection {name: '41.2', title: 'Fees.', updateStatus: 'nan'})"
"(_3240:CFRSection {name: 'nan', title: 'Ex Parte Appeals', updateStatus: 'nan'})"
"(_3241:CFRSection {name: '41.3', title: 'Definitions.', updateStatus: 'nan'})"
"(_3242:CFRSection {name: '41.31', title: 'Appeal to Board.', updateStatus: 'nan'})"
"(_3243:CFRSection {name: '41.33', title: 'Amendments and affidavits or other Evidence after appeal.', updateStatus: 'nan'})"
"(_3244:CFRSection {name: '41.35', title: 'Jurisdiction over appeal.', updateStatus: 'nan'})"
"(_3245:CFRSection {name: '41.37', title: 'Appeal brief.', updateStatus: 'nan'})"
"(_3246:CFRSection {name: '41.39', title: 'Examiner\u2019s answer.', updateStatus: 'nan'})"
"(_3247:CFRSection {name: '41.4', title: 'Tolling of time period to file a reply brief.', updateStatus: 'nan'})"
"(_3248:CFRSection {name: '41.41', title: 'Reply brief.', updateStatus: 'nan'})"
"(_3249:CFRSection {name: '41.43', title: '[Removed]', updateStatus: 'nan'})"
"(_3250:CFRSection {name: '41.45', title: 'Appeal forwarding fee.', updateStatus: 'nan'})"
"(_3251:CFRSection {name: '41.47', title: 'Oral hearing.', updateStatus: 'nan'})"
"(_3252:CFRSection {name: '41.5', title: 'Decisions and other actions by the Board.', updateStatus: 'nan'})"
"(_3253:CFRSection {name: '41.52', title: 'Rehearing.', updateStatus: 'nan'})"
"(_3254:CFRSection {name: '41.54', title: 'Action following decision.', updateStatus: 'nan'})"
"(_3255:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_3256:CFRSection {name: '41.6', title: 'Definitions.', updateStatus: 'nan'})"
"(_3257:CFRSection {name: '41.61', title: 'Notice of appeal and cross appeal to Board.', updateStatus: 'nan'})"
"(_3258:CFRSection {name: '41.63', title: 'Amendments and affidavits or other evidence after appeal.', updateStatus: 'nan'})"
"(_3259:CFRSection {name: '41.64', title: 'Jurisdiction over appeal in', updateStatus: 'nan'})"
"(_3260:CFRSection {name: '41.66', title: 'Time for filing briefs.', updateStatus: 'nan'})"
"(_3261:CFRSection {name: '41.67', title: 'Appellant\u2019s brief.', updateStatus: 'nan'})"
"(_3262:CFRSection {name: '41.68', title: 'Respondent\u2019s brief.', updateStatus: 'nan'})"
"(_3263:CFRSection {name: '41.69', title: 'Examiner\u2019s answer.', updateStatus: 'nan'})"
"(_3264:CFRSection {name: '41.71', title: 'Rebuttal brief.', updateStatus: 'nan'})"
"(_3265:CFRSection {name: '41.73', title: 'Oral hearing.', updateStatus: 'nan'})"
"(_3266:CFRSection {name: '41.77', title: 'Decisions and other actions by the Board.', updateStatus: 'nan'})"
"(_3267:CFRSection {name: '41.79', title: 'Rehearing.', updateStatus: 'nan'})"
"(_3268:CFRSection {name: '41.81', title: 'Action following decision.', updateStatus: 'nan'})"
"(_3269:CFRSection {name: 'nan', title: 'Contested Cases', updateStatus: 'nan'})"
"(_3270:CFRSection {name: '41.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_3271:CFRSection {name: '41.101', title: 'Notice of proceeding.', updateStatus: 'nan'})"
"(_3272:CFRSection {name: '41.102', title: 'Completion of examination.', updateStatus: 'nan'})"
"(_3273:CFRSection {name: '41.103', title: 'Jurisdiction over involved files.', updateStatus: 'nan'})"
"(_3274:CFRSection {name: '41.104', title: 'Conduct of contested cases.', updateStatus: 'nan'})"
"(_3275:CFRSection {name: '41.106', title: 'Filing and service.', updateStatus: 'nan'})"
"(_3276:CFRSection {name: '41.108', title: 'Lead counsel.', updateStatus: 'nan'})"
"(_3277:CFRSection {name: '41.109', title: 'Access to and copies of Office records.', updateStatus: 'nan'})"
"(_3278:CFRSection {name: '41.11', title: 'Filing claim information.', updateStatus: 'nan'})"
"(_3279:CFRSection {name: '41.12', title: 'Notice of basis for relief.', updateStatus: 'nan'})"
"(_3280:CFRSection {name: '41.121', title: 'Motions.', updateStatus: 'nan'})"
"(_3281:CFRSection {name: '41.122', title: 'Oppositions and replies.', updateStatus: 'nan'})"
"(_3282:CFRSection {name: '41.123', title: 'Default filing times.', updateStatus: 'nan'})"
"(_3283:CFRSection {name: '41.124', title: 'Oral argument.', updateStatus: 'nan'})"
"(_3284:CFRSection {name: '41.125', title: 'Decision on motions.', updateStatus: 'nan'})"
"(_3285:CFRSection {name: '41.126', title: 'Arbitration.', updateStatus: 'nan'})"
"(_3286:CFRSection {name: '41.127', title: 'Judgment.', updateStatus: 'nan'})"
"(_3287:CFRSection {name: '41.128', title: 'Sanctions.', updateStatus: 'nan'})"
"(_3288:CFRSection {name: '41.15', title: 'Discovery.', updateStatus: 'nan'})"
"(_3289:CFRSection {name: '41.151', title: 'Admissibility.', updateStatus: 'nan'})"
"(_3290:CFRSection {name: '41.152', title: 'Applicability of the Federal Rules of Evidence.', updateStatus: 'nan'})"
"(_3291:CFRSection {name: '41.153', title: 'Records of the Office.', updateStatus: 'nan'})"
"(_3292:CFRSection {name: '41.154', title: 'Form of evidence.', updateStatus: 'nan'})"
"(_3293:CFRSection {name: '41.155', title: 'Objection; motion to exclude; motion in limine.', updateStatus: 'nan'})"
"(_3294:CFRSection {name: '41.156', title: 'Compelling testimony and production.', updateStatus: 'nan'})"
"(_3295:CFRSection {name: '41.157', title: 'Taking testimony.', updateStatus: 'nan'})"
"(_3296:CFRSection {name: '41.158', title: 'Expert testimony; tests and data.', updateStatus: 'nan'})"
"(_3297:CFRSection {name: 'nan', title: 'Patent Interferences', updateStatus: 'nan'})"
"(_3298:CFRSection {name: '41.2', title: 'Procedure; pendency.', updateStatus: 'nan'})"
"(_3299:CFRSection {name: '41.201', title: 'Definitions.', updateStatus: 'nan'})"
"(_3300:CFRSection {name: '41.202', title: 'Suggesting an interference.', updateStatus: 'nan'})"
"(_3301:CFRSection {name: '41.203', title: 'Declaration.', updateStatus: 'nan'})"
"(_3302:CFRSection {name: '41.204', title: 'Notice of basis for relief.', updateStatus: 'nan'})"
"(_3303:CFRSection {name: '41.205', title: 'Settlement agreements.', updateStatus: 'nan'})"
