CREATE 
(pbtq0:PatentBarTestQuestion { name: 'QB - 1', doc: 'QB', q: '1' }),
(pbtq560:PatentBarTestQuestion { name: 'EPC2 July 2015 - 2', doc: 'EPC2 July 2015', q: '2' }),
(pbtq561:PatentBarTestQuestion { name: 'EPC2 July 2015 - 3', doc: 'EPC2 July 2015', q: '3' }),
(pbtq562:PatentBarTestQuestion { name: 'EPC2 July 2015 - 4', doc: 'EPC2 July 2015', q: '4' }),
(pbtq563:PatentBarTestQuestion { name: 'EPC2 July 2015 - 5', doc: 'EPC2 July 2015', q: '5' }),
(pbtq564:PatentBarTestQuestion { name: 'EPC3 May 2017 - 1', doc: 'EPC3 May 2017', q: '1' }),
(pbtq565:PatentBarTestQuestion { name: 'EPC3 June 2017 - 1', doc: 'EPC3 June 2017', q: '1' }),
(pbtq566:PatentBarTestQuestion { name: 'EPC3 July 2017 - 1', doc: 'EPC3 July 2017', q: '1' }),
(pbtq567:PatentBarTestQuestion { name: 'EPC3 July 2017 - 2', doc: 'EPC3 July 2017', q: '2' }),
(pbtq568:PatentBarTestQuestion { name: 'EPC3 August 2017 - 1', doc: 'EPC3 August 2017', q: '1' }),
(pbtq569:PatentBarTestQuestion { name: 'EPC3 September 2017 - 1', doc: 'EPC3 September 2017', q: '1' }),
(pbtq570:PatentBarTestQuestion { name: 'EPC3 November 2017 - 1', doc: 'EPC3 November 2017', q: '1' }),
(pbtq571:PatentBarTestQuestion { name: 'EPC3 November 2017 - 2', doc: 'EPC3 November 2017', q: '2' }),
(pbtq572:PatentBarTestQuestion { name: 'EPC3 December 2017 - 1', doc: 'EPC3 December 2017', q: '1' }),
(pbtq573:PatentBarTestQuestion { name: 'EPC3 December 2017 - 2', doc: 'EPC3 December 2017', q: '2' }),
(pbtq574:PatentBarTestQuestion { name: 'EPC3 January 2018 - 1', doc: 'EPC3 January 2018', q: '1' }),
(pbtq575:PatentBarTestQuestion { name: 'EPC3 January 2018 - 2', doc: 'EPC3 January 2018', q: '2' }),
(pbtq576:PatentBarTestQuestion { name: 'EPC3 March 2018 - 1', doc: 'EPC3 March 2018', q: '1' }),
(pbtq577:PatentBarTestQuestion { name: 'EPC3 April 2018 - 1', doc: 'EPC3 April 2018', q: '1' }),
(pbtq578:PatentBarTestQuestion { name: 'EPC3 April 2018 - 2', doc: 'EPC3 April 2018', q: '2' }),
(pbtq579:PatentBarTestQuestion { name: 'EPC3 May 2018 - 1', doc: 'EPC3 May 2018', q: '1' }),
(pbtq580:PatentBarTestQuestion { name: 'EPC3 May 2018 - 2', doc: 'EPC3 May 2018', q: '2' }),
(pbtq581:PatentBarTestQuestion { name: 'EPC3 June 2018 - 1', doc: 'EPC3 June 2018', q: '1' }),
(pbtq582:PatentBarTestQuestion { name: 'EPC3 July 2018 - 1', doc: 'EPC3 July 2018', q: '1' }),
(pbtq583:PatentBarTestQuestion { name: 'EPC3 July 2018 - 2', doc: 'EPC3 July 2018', q: '2' }),
(pbtq584:PatentBarTestQuestion { name: 'EPC3 August 2018 - 1', doc: 'EPC3 August 2018', q: '1' }),
(pbtq585:PatentBarTestQuestion { name: 'EPC3 August 2018 - 2', doc: 'EPC3 August 2018', q: '2' }),
(pbtq586:PatentBarTestQuestion { name: 'EPC3 September 2018 - 1', doc: 'EPC3 September 2018', q: '1' }),
(pbtq587:PatentBarTestQuestion { name: 'EPC3 October 2018 - 1', doc: 'EPC3 October 2018', q: '1' }),
(pbtq588:PatentBarTestQuestion { name: 'EPC3 November 2018 - 1', doc: 'EPC3 November 2018', q: '1' }),
(pbtq589:PatentBarTestQuestion { name: 'EPC3 November 2018 - 2', doc: 'EPC3 November 2018', q: '2' }),
(pbtq590:PatentBarTestQuestion { name: 'EPC3 December 2018 - 1', doc: 'EPC3 December 2018', q: '1' }),
(pbtq591:PatentBarTestQuestion { name: 'EPC3 January 2019 - 1', doc: 'EPC3 January 2019', q: '1' }),
(pbtq592:PatentBarTestQuestion { name: 'EPC3 January 2019 - 2', doc: 'EPC3 January 2019', q: '2' }),
(pbtq593:PatentBarTestQuestion { name: 'EPC3 February 2019 - 1', doc: 'EPC3 February 2019', q: '1' }),
(pbtq594:PatentBarTestQuestion { name: 'EPC3 February 2019 - 2', doc: 'EPC3 February 2019', q: '2' }),
(pbtq595:PatentBarTestQuestion { name: 'EPC3 February 2019 - 3', doc: 'EPC3 February 2019', q: '3' }),
(pbtq596:PatentBarTestQuestion { name: 'EPC3 February 2019 - 4', doc: 'EPC3 February 2019', q: '4' }),
(pbtq597:PatentBarTestQuestion { name: 'EPC3 March 2019 - 1', doc: 'EPC3 March 2019', q: '1' }),
(pbtq598:PatentBarTestQuestion { name: 'EPC3 March 2019 - 2', doc: 'EPC3 March 2019', q: '2' }),
(pbtq599:PatentBarTestQuestion { name: 'EPC3 March 2019 - 3', doc: 'EPC3 March 2019', q: '3' }),
(pbtq600:PatentBarTestQuestion { name: 'EPC3 April 2019 - 1', doc: 'EPC3 April 2019', q: '1' }),
(pbtq601:PatentBarTestQuestion { name: 'EPC3 April 2019 - 2', doc: 'EPC3 April 2019', q: '2' }),
(pbtq602:PatentBarTestQuestion { name: 'EPC3 May 2019 - 1', doc: 'EPC3 May 2019', q: '1' }),
(pbtq603:PatentBarTestQuestion { name: 'EPC3 May 2019 - 2', doc: 'EPC3 May 2019', q: '2' }),
(pbtq604:PatentBarTestQuestion { name: 'EPC3 May 2019 - 3', doc: 'EPC3 May 2019', q: '3' }),
(pbtq605:PatentBarTestQuestion { name: 'EPC3 June 2019 - 1', doc: 'EPC3 June 2019', q: '1' }),
(pbtq606:PatentBarTestQuestion { name: 'EPC3 June 2019 - 2', doc: 'EPC3 June 2019', q: '2' }),
(pbtq607:PatentBarTestQuestion { name: 'EPC3 June 2019 - 3', doc: 'EPC3 June 2019', q: '3' }),
(pbtq608:PatentBarTestQuestion { name: 'EPC3 July 2019 - 1', doc: 'EPC3 July 2019', q: '1' }),
(pbtq609:PatentBarTestQuestion { name: 'EPC3 August 2019 - 1', doc: 'EPC3 August 2019', q: '1' }),
(pbtq610:PatentBarTestQuestion { name: 'EPC3 August 2019 - 2', doc: 'EPC3 August 2019', q: '2' }),
(pbtq611:PatentBarTestQuestion { name: 'EPC3 August 2019 - 3', doc: 'EPC3 August 2019', q: '3' })
