0
"(_0:PatentBarTestQuestion {doc: 'QB', name: 'QB - 1', q: '1'})"
"(_580:PatentBarTestQuestion {doc: 'EPC3 May 2018', name: 'EPC3 May 2018 - 2', q: '2'})"
"(_581:PatentBarTestQuestion {doc: 'EPC3 June 2018', name: 'EPC3 June 2018 - 1', q: '1'})"
"(_582:PatentBarTestQuestion {doc: 'EPC3 July 2018', name: 'EPC3 July 2018 - 1', q: '1'})"
"(_583:PatentBarTestQuestion {doc: 'EPC3 July 2018', name: 'EPC3 July 2018 - 2', q: '2'})"
"(_584:PatentBarTestQuestion {doc: 'EPC3 August 2018', name: 'EPC3 August 2018 - 1', q: '1'})"
"(_585:PatentBarTestQuestion {doc: 'EPC3 August 2018', name: 'EPC3 August 2018 - 2', q: '2'})"
"(_586:PatentBarTestQuestion {doc: 'EPC3 September 2018', name: 'EPC3 September 2018 - 1', q: '1'})"
"(_587:PatentBarTestQuestion {doc: 'EPC3 October 2018', name: 'EPC3 October 2018 - 1', q: '1'})"
"(_588:PatentBarTestQuestion {doc: 'EPC3 November 2018', name: 'EPC3 November 2018 - 1', q: '1'})"
"(_589:PatentBarTestQuestion {doc: 'EPC3 November 2018', name: 'EPC3 November 2018 - 2', q: '2'})"
"(_590:PatentBarTestQuestion {doc: 'EPC3 December 2018', name: 'EPC3 December 2018 - 1', q: '1'})"
"(_591:PatentBarTestQuestion {doc: 'EPC3 January 2019', name: 'EPC3 January 2019 - 1', q: '1'})"
"(_592:PatentBarTestQuestion {doc: 'EPC3 January 2019', name: 'EPC3 January 2019 - 2', q: '2'})"
"(_593:PatentBarTestQuestion {doc: 'EPC3 February 2019', name: 'EPC3 February 2019 - 1', q: '1'})"
"(_594:PatentBarTestQuestion {doc: 'EPC3 February 2019', name: 'EPC3 February 2019 - 2', q: '2'})"
"(_595:PatentBarTestQuestion {doc: 'EPC3 February 2019', name: 'EPC3 February 2019 - 3', q: '3'})"
"(_596:PatentBarTestQuestion {doc: 'EPC3 February 2019', name: 'EPC3 February 2019 - 4', q: '4'})"
"(_597:PatentBarTestQuestion {doc: 'EPC3 March 2019', name: 'EPC3 March 2019 - 1', q: '1'})"
"(_598:PatentBarTestQuestion {doc: 'EPC3 March 2019', name: 'EPC3 March 2019 - 2', q: '2'})"
"(_599:PatentBarTestQuestion {doc: 'EPC3 March 2019', name: 'EPC3 March 2019 - 3', q: '3'})"
"(_600:PatentBarTestQuestion {doc: 'EPC3 April 2019', name: 'EPC3 April 2019 - 1', q: '1'})"
"(_601:PatentBarTestQuestion {doc: 'EPC3 April 2019', name: 'EPC3 April 2019 - 2', q: '2'})"
"(_602:PatentBarTestQuestion {doc: 'EPC3 May 2019', name: 'EPC3 May 2019 - 1', q: '1'})"
"(_603:PatentBarTestQuestion {doc: 'EPC3 May 2019', name: 'EPC3 May 2019 - 2', q: '2'})"
"(_604:PatentBarTestQuestion {doc: 'EPC3 May 2019', name: 'EPC3 May 2019 - 3', q: '3'})"
"(_605:PatentBarTestQuestion {doc: 'EPC3 June 2019', name: 'EPC3 June 2019 - 1', q: '1'})"
"(_606:PatentBarTestQuestion {doc: 'EPC3 June 2019', name: 'EPC3 June 2019 - 2', q: '2'})"
"(_607:PatentBarTestQuestion {doc: 'EPC3 June 2019', name: 'EPC3 June 2019 - 3', q: '3'})"
"(_608:PatentBarTestQuestion {doc: 'EPC3 July 2019', name: 'EPC3 July 2019 - 1', q: '1'})"
"(_609:PatentBarTestQuestion {doc: 'EPC3 August 2019', name: 'EPC3 August 2019 - 1', q: '1'})"
"(_610:PatentBarTestQuestion {doc: 'EPC3 August 2019', name: 'EPC3 August 2019 - 2', q: '2'})"
"(_611:PatentBarTestQuestion {doc: 'EPC3 August 2019', name: 'EPC3 August 2019 - 3', q: '3'})"
"(_2964:PatentBarTestQuestion {doc: 'QB', name: 'QB - 1', q: '1'})"
"(_2965:PatentBarTestQuestion {doc: 'QB', name: 'QB - 2', q: '2'})"
"(_2966:PatentBarTestQuestion {doc: 'QB', name: 'QB - 3', q: '3'})"
"(_2967:PatentBarTestQuestion {doc: 'QB', name: 'QB - 4', q: '4'})"
"(_2968:PatentBarTestQuestion {doc: 'QB', name: 'QB - 5', q: '5'})"
"(_2969:PatentBarTestQuestion {doc: 'QB', name: 'QB - 6', q: '6'})"
"(_2970:PatentBarTestQuestion {doc: 'QB', name: 'QB - 7', q: '7'})"
"(_2971:PatentBarTestQuestion {doc: 'QB', name: 'QB - 8', q: '8'})"
"(_2972:PatentBarTestQuestion {doc: 'QB', name: 'QB - 9', q: '9'})"
"(_2973:PatentBarTestQuestion {doc: 'QB', name: 'QB - 10', q: '10'})"
"(_2974:PatentBarTestQuestion {doc: 'QB', name: 'QB - 11', q: '11'})"
"(_2975:PatentBarTestQuestion {doc: 'QB', name: 'QB - 12', q: '12'})"
"(_2976:PatentBarTestQuestion {doc: 'QB', name: 'QB - 13', q: '13'})"
"(_2977:PatentBarTestQuestion {doc: 'QB', name: 'QB - 14', q: '14'})"
"(_2978:PatentBarTestQuestion {doc: 'QB', name: 'QB - 15', q: '15'})"
"(_2979:PatentBarTestQuestion {doc: 'QB', name: 'QB - 16', q: '16'})"
"(_2980:PatentBarTestQuestion {doc: 'QB', name: 'QB - 17', q: '17'})"
"(_2981:PatentBarTestQuestion {doc: 'QB', name: 'QB - 18', q: '18'})"
"(_2982:PatentBarTestQuestion {doc: 'QB', name: 'QB - 19', q: '19'})"
"(_2983:PatentBarTestQuestion {doc: 'QB', name: 'QB - 20', q: '20'})"
"(_2984:PatentBarTestQuestion {doc: 'QB', name: 'QB - 21', q: '21'})"
"(_2985:PatentBarTestQuestion {doc: 'QB', name: 'QB - 22', q: '22'})"
"(_2986:PatentBarTestQuestion {doc: 'QB', name: 'QB - 23', q: '23'})"
"(_2987:PatentBarTestQuestion {doc: 'QB', name: 'QB - 24', q: '24'})"
"(_2988:PatentBarTestQuestion {doc: 'QB', name: 'QB - 25', q: '25'})"
"(_2989:PatentBarTestQuestion {doc: 'QB', name: 'QB - 26', q: '26'})"
"(_2990:PatentBarTestQuestion {doc: 'QB', name: 'QB - 27', q: '27'})"
"(_2991:PatentBarTestQuestion {doc: 'QB', name: 'QB - 28', q: '28'})"
"(_2992:PatentBarTestQuestion {doc: 'QB', name: 'QB - 29', q: '29'})"
"(_2993:PatentBarTestQuestion {doc: 'QB', name: 'QB - 30', q: '30'})"
"(_2994:PatentBarTestQuestion {doc: 'QB', name: 'QB - 31', q: '31'})"
"(_2995:PatentBarTestQuestion {doc: 'QB', name: 'QB - 32', q: '32'})"
"(_2996:PatentBarTestQuestion {doc: 'QB', name: 'QB - 33', q: '33'})"
"(_2997:PatentBarTestQuestion {doc: 'QB', name: 'QB - 34', q: '34'})"
"(_2998:PatentBarTestQuestion {doc: 'QB', name: 'QB - 35', q: '35'})"
"(_2999:PatentBarTestQuestion {doc: 'QB', name: 'QB - 36', q: '36'})"
"(_3000:PatentBarTestQuestion {doc: 'QB', name: 'QB - 37', q: '37'})"
"(_3001:PatentBarTestQuestion {doc: 'QB', name: 'QB - 38', q: '38'})"
"(_3002:PatentBarTestQuestion {doc: 'QB', name: 'QB - 39', q: '39'})"
"(_3003:PatentBarTestQuestion {doc: 'QB', name: 'QB - 40', q: '40'})"
"(_3004:PatentBarTestQuestion {doc: 'QB', name: 'QB - 41', q: '41'})"
"(_3005:PatentBarTestQuestion {doc: 'QB', name: 'QB - 42', q: '42'})"
"(_3006:PatentBarTestQuestion {doc: 'QB', name: 'QB - 43', q: '43'})"
"(_3007:PatentBarTestQuestion {doc: 'QB', name: 'QB - 44', q: '44'})"
"(_3008:PatentBarTestQuestion {doc: 'QB', name: 'QB - 45', q: '45'})"
"(_3009:PatentBarTestQuestion {doc: 'QB', name: 'QB - 46', q: '46'})"
"(_3010:PatentBarTestQuestion {doc: 'QB', name: 'QB - 47', q: '47'})"
"(_3011:PatentBarTestQuestion {doc: 'QB', name: 'QB - 48', q: '48'})"
"(_3012:PatentBarTestQuestion {doc: 'QB', name: 'QB - 49', q: '49'})"
"(_3013:PatentBarTestQuestion {doc: 'QB', name: 'QB - 50', q: '50'})"
"(_3014:PatentBarTestQuestion {doc: 'QB', name: 'QB - 51', q: '51'})"
"(_3015:PatentBarTestQuestion {doc: 'QB', name: 'QB - 52', q: '52'})"
"(_3016:PatentBarTestQuestion {doc: 'QB', name: 'QB - 53', q: '53'})"
"(_3017:PatentBarTestQuestion {doc: 'QB', name: 'QB - 54', q: '54'})"
"(_3018:PatentBarTestQuestion {doc: 'QB', name: 'QB - 55', q: '55'})"
"(_3019:PatentBarTestQuestion {doc: 'QB', name: 'QB - 56', q: '56'})"
"(_3020:PatentBarTestQuestion {doc: 'QB', name: 'QB - 57', q: '57'})"
"(_3021:PatentBarTestQuestion {doc: 'QB', name: 'QB - 58', q: '58'})"
"(_3022:PatentBarTestQuestion {doc: 'QB', name: 'QB - 59', q: '59'})"
"(_3023:PatentBarTestQuestion {doc: 'QB', name: 'QB - 60', q: '60'})"
"(_3024:PatentBarTestQuestion {doc: 'QB', name: 'QB - 61', q: '61'})"
"(_3025:PatentBarTestQuestion {doc: 'QB', name: 'QB - 62', q: '62'})"
"(_3026:PatentBarTestQuestion {doc: 'QB', name: 'QB - 63', q: '63'})"
"(_3027:PatentBarTestQuestion {doc: 'QB', name: 'QB - 64', q: '64'})"
"(_3028:PatentBarTestQuestion {doc: 'QB', name: 'QB - 65', q: '65'})"
"(_3029:PatentBarTestQuestion {doc: 'QB', name: 'QB - 66', q: '66'})"
"(_3030:PatentBarTestQuestion {doc: 'QB', name: 'QB - 67', q: '67'})"
"(_3031:PatentBarTestQuestion {doc: 'QB', name: 'QB - 68', q: '68'})"
"(_3032:PatentBarTestQuestion {doc: 'QB', name: 'QB - 69', q: '69'})"
"(_3033:PatentBarTestQuestion {doc: 'QB', name: 'QB - 70', q: '70'})"
"(_3034:PatentBarTestQuestion {doc: 'QB', name: 'QB - 71', q: '71'})"
"(_3035:PatentBarTestQuestion {doc: 'QB', name: 'QB - 72', q: '72'})"
"(_3036:PatentBarTestQuestion {doc: 'QB', name: 'QB - 73', q: '73'})"
"(_3037:PatentBarTestQuestion {doc: 'QB', name: 'QB - 74', q: '74'})"
"(_3038:PatentBarTestQuestion {doc: 'QB', name: 'QB - 75', q: '75'})"
"(_3039:PatentBarTestQuestion {doc: 'QB', name: 'QB - 76', q: '76'})"
"(_3040:PatentBarTestQuestion {doc: 'QB', name: 'QB - 77', q: '77'})"
"(_3041:PatentBarTestQuestion {doc: 'QB', name: 'QB - 78', q: '78'})"
"(_3042:PatentBarTestQuestion {doc: 'QB', name: 'QB - 79', q: '79'})"
"(_3043:PatentBarTestQuestion {doc: 'QB', name: 'QB - 80', q: '80'})"
"(_3044:PatentBarTestQuestion {doc: 'QB', name: 'QB - 81', q: '81'})"
"(_3045:PatentBarTestQuestion {doc: 'QB', name: 'QB - 82', q: '82'})"
"(_3046:PatentBarTestQuestion {doc: 'QB', name: 'QB - 83', q: '83'})"
"(_3047:PatentBarTestQuestion {doc: 'QB', name: 'QB - 84', q: '84'})"
"(_3048:PatentBarTestQuestion {doc: 'QB', name: 'QB - 85', q: '85'})"
"(_3049:PatentBarTestQuestion {doc: 'QB', name: 'QB - 86', q: '86'})"
"(_3050:PatentBarTestQuestion {doc: 'QB', name: 'QB - 87', q: '87'})"
"(_3051:PatentBarTestQuestion {doc: 'QB', name: 'QB - 88', q: '88'})"
"(_3052:PatentBarTestQuestion {doc: 'QB', name: 'QB - 89', q: '89'})"
"(_3053:PatentBarTestQuestion {doc: 'QB', name: 'QB - 90', q: '90'})"
"(_3054:PatentBarTestQuestion {doc: 'QB', name: 'QB - 91', q: '91'})"
"(_3055:PatentBarTestQuestion {doc: 'QB', name: 'QB - 92', q: '92'})"
"(_3056:PatentBarTestQuestion {doc: 'QB', name: 'QB - 93', q: '93'})"
"(_3057:PatentBarTestQuestion {doc: 'QB', name: 'QB - 94', q: '94'})"
"(_3058:PatentBarTestQuestion {doc: 'QB', name: 'QB - 95', q: '95'})"
"(_3059:PatentBarTestQuestion {doc: 'QB', name: 'QB - 96', q: '96'})"
"(_3060:PatentBarTestQuestion {doc: 'QB', name: 'QB - 97', q: '97'})"
"(_3061:PatentBarTestQuestion {doc: 'QB', name: 'QB - 98', q: '98'})"
"(_3062:PatentBarTestQuestion {doc: 'QB', name: 'QB - 99', q: '99'})"
"(_3063:PatentBarTestQuestion {doc: 'QB', name: 'QB - 100', q: '100'})"
"(_3064:PatentBarTestQuestion {doc: 'QB', name: 'QB - 101', q: '101'})"
"(_3065:PatentBarTestQuestion {doc: 'QB', name: 'QB - 102', q: '102'})"
"(_3066:PatentBarTestQuestion {doc: 'QB', name: 'QB - 103', q: '103'})"
"(_3067:PatentBarTestQuestion {doc: 'QB', name: 'QB - 104', q: '104'})"
"(_3068:PatentBarTestQuestion {doc: 'QB', name: 'QB - 105', q: '105'})"
"(_3069:PatentBarTestQuestion {doc: 'QB', name: 'QB - 106', q: '106'})"
"(_3070:PatentBarTestQuestion {doc: 'QB', name: 'QB - 107', q: '107'})"
"(_3071:PatentBarTestQuestion {doc: 'QB', name: 'QB - 108', q: '108'})"
"(_3072:PatentBarTestQuestion {doc: 'QB', name: 'QB - 109', q: '109'})"
"(_3073:PatentBarTestQuestion {doc: 'QB', name: 'QB - 110', q: '110'})"
"(_3074:PatentBarTestQuestion {doc: 'QB', name: 'QB - 111', q: '111'})"
"(_3075:PatentBarTestQuestion {doc: 'QB', name: 'QB - 112', q: '112'})"
"(_3076:PatentBarTestQuestion {doc: 'QB', name: 'QB - 113', q: '113'})"
"(_3077:PatentBarTestQuestion {doc: 'QB', name: 'QB - 114', q: '114'})"
"(_3078:PatentBarTestQuestion {doc: 'QB', name: 'QB - 115', q: '115'})"
"(_3079:PatentBarTestQuestion {doc: 'QB', name: 'QB - 116', q: '116'})"
"(_3080:PatentBarTestQuestion {doc: 'QB', name: 'QB - 117', q: '117'})"
"(_3081:PatentBarTestQuestion {doc: 'QB', name: 'QB - 118', q: '118'})"
"(_3082:PatentBarTestQuestion {doc: 'QB', name: 'QB - 119', q: '119'})"
"(_3083:PatentBarTestQuestion {doc: 'QB', name: 'QB - 120', q: '120'})"
"(_3084:PatentBarTestQuestion {doc: 'QB', name: 'QB - 121', q: '121'})"
"(_3085:PatentBarTestQuestion {doc: 'QB', name: 'QB - 122', q: '122'})"
"(_3086:PatentBarTestQuestion {doc: 'QB', name: 'QB - 123', q: '123'})"
"(_3087:PatentBarTestQuestion {doc: 'QB', name: 'QB - 124', q: '124'})"
"(_3088:PatentBarTestQuestion {doc: 'QB', name: 'QB - 125', q: '125'})"
"(_3089:PatentBarTestQuestion {doc: 'QB', name: 'QB - 126', q: '126'})"
"(_3090:PatentBarTestQuestion {doc: 'QB', name: 'QB - 127', q: '127'})"
"(_3091:PatentBarTestQuestion {doc: 'QB', name: 'QB - 128', q: '128'})"
"(_3092:PatentBarTestQuestion {doc: 'QB', name: 'QB - 129', q: '129'})"
"(_3093:PatentBarTestQuestion {doc: 'QB', name: 'QB - 130', q: '130'})"
"(_3094:PatentBarTestQuestion {doc: 'QB', name: 'QB - 131', q: '131'})"
"(_3095:PatentBarTestQuestion {doc: 'QB', name: 'QB - 132', q: '132'})"
"(_3096:PatentBarTestQuestion {doc: 'QB', name: 'QB - 133', q: '133'})"
"(_3097:PatentBarTestQuestion {doc: 'QB', name: 'QB - 134', q: '134'})"
"(_3098:PatentBarTestQuestion {doc: 'QB', name: 'QB - 135', q: '135'})"
"(_3099:PatentBarTestQuestion {doc: 'QB', name: 'QB - 136', q: '136'})"
"(_3100:PatentBarTestQuestion {doc: 'QB', name: 'QB - 137', q: '137'})"
"(_3101:PatentBarTestQuestion {doc: 'QB', name: 'QB - 138', q: '138'})"
"(_3102:PatentBarTestQuestion {doc: 'QB', name: 'QB - 139', q: '139'})"
"(_3103:PatentBarTestQuestion {doc: 'QB', name: 'QB - 140', q: '140'})"
"(_3104:PatentBarTestQuestion {doc: 'QB', name: 'QB - 141', q: '141'})"
"(_3105:PatentBarTestQuestion {doc: 'QB', name: 'QB - 142', q: '142'})"
"(_3106:PatentBarTestQuestion {doc: 'QB', name: 'QB - 143', q: '143'})"
"(_3107:PatentBarTestQuestion {doc: 'QB', name: 'QB - 144', q: '144'})"
"(_3108:PatentBarTestQuestion {doc: 'QB', name: 'QB - 145', q: '145'})"
"(_3109:PatentBarTestQuestion {doc: 'QB', name: 'QB - 146', q: '146'})"
"(_3110:PatentBarTestQuestion {doc: 'QB', name: 'QB - 147', q: '147'})"
"(_3111:PatentBarTestQuestion {doc: 'QB', name: 'QB - 148', q: '148'})"
"(_3112:PatentBarTestQuestion {doc: 'QB', name: 'QB - 149', q: '149'})"
"(_3113:PatentBarTestQuestion {doc: 'QB', name: 'QB - 150', q: '150'})"
"(_3114:PatentBarTestQuestion {doc: 'QB', name: 'QB - 151', q: '151'})"
"(_3115:PatentBarTestQuestion {doc: 'QB', name: 'QB - 152', q: '152'})"
"(_3116:PatentBarTestQuestion {doc: 'QB', name: 'QB - 153', q: '153'})"
"(_3117:PatentBarTestQuestion {doc: 'QB', name: 'QB - 154', q: '154'})"
"(_3118:PatentBarTestQuestion {doc: 'QB', name: 'QB - 155', q: '155'})"
"(_3119:PatentBarTestQuestion {doc: 'QB', name: 'QB - 156', q: '156'})"
"(_3120:PatentBarTestQuestion {doc: 'QB', name: 'QB - 157', q: '157'})"
"(_3121:PatentBarTestQuestion {doc: 'QB', name: 'QB - 158', q: '158'})"
"(_3122:PatentBarTestQuestion {doc: 'QB', name: 'QB - 159', q: '159'})"
"(_3123:PatentBarTestQuestion {doc: 'QB', name: 'QB - 160', q: '160'})"
"(_3124:PatentBarTestQuestion {doc: 'QB', name: 'QB - 161', q: '161'})"
"(_3125:PatentBarTestQuestion {doc: 'QB', name: 'QB - 162', q: '162'})"
"(_3126:PatentBarTestQuestion {doc: 'QB', name: 'QB - 163', q: '163'})"
"(_3127:PatentBarTestQuestion {doc: 'QB', name: 'QB - 163', q: '163'})"
"(_3128:PatentBarTestQuestion {doc: 'QB', name: 'QB - 164', q: '164'})"
"(_3129:PatentBarTestQuestion {doc: 'QB', name: 'QB - 165', q: '165'})"
"(_3130:PatentBarTestQuestion {doc: 'QB', name: 'QB - 166', q: '166'})"
"(_3131:PatentBarTestQuestion {doc: 'QB', name: 'QB - 167', q: '167'})"
"(_3132:PatentBarTestQuestion {doc: 'QB', name: 'QB - 168', q: '168'})"
"(_3133:PatentBarTestQuestion {doc: 'QB', name: 'QB - 169', q: '169'})"
"(_3134:PatentBarTestQuestion {doc: 'QB', name: 'QB - 170', q: '170'})"
"(_3135:PatentBarTestQuestion {doc: 'QB', name: 'QB - 171', q: '171'})"
"(_3136:PatentBarTestQuestion {doc: 'QB', name: 'QB - 172', q: '172'})"
"(_3137:PatentBarTestQuestion {doc: 'QB', name: 'QB - 173', q: '173'})"
"(_3138:PatentBarTestQuestion {doc: 'QB', name: 'QB - 174', q: '174'})"
"(_3139:PatentBarTestQuestion {doc: 'QB', name: 'QB - 175', q: '175'})"
"(_3140:PatentBarTestQuestion {doc: 'QB', name: 'QB - 176', q: '176'})"
"(_3141:PatentBarTestQuestion {doc: 'QB', name: 'QB - 177', q: '177'})"
"(_3142:PatentBarTestQuestion {doc: 'QB', name: 'QB - 178', q: '178'})"
"(_3143:PatentBarTestQuestion {doc: 'QB', name: 'QB - 179', q: '179'})"
"(_3144:PatentBarTestQuestion {doc: 'QB', name: 'QB - 180', q: '180'})"
"(_3145:PatentBarTestQuestion {doc: 'QB', name: 'QB - 181', q: '181'})"
"(_3146:PatentBarTestQuestion {doc: 'QB', name: 'QB - 182', q: '182'})"
"(_3147:PatentBarTestQuestion {doc: 'QB', name: 'QB - 183', q: '183'})"
"(_3148:PatentBarTestQuestion {doc: 'QB', name: 'QB - 184', q: '184'})"
"(_3149:PatentBarTestQuestion {doc: 'QB', name: 'QB - 185', q: '185'})"
"(_3150:PatentBarTestQuestion {doc: 'QB', name: 'QB - 186', q: '186'})"
"(_3151:PatentBarTestQuestion {doc: 'QB', name: 'QB - 187', q: '187'})"
"(_3152:PatentBarTestQuestion {doc: 'QB', name: 'QB - 188', q: '188'})"
"(_3153:PatentBarTestQuestion {doc: 'QB', name: 'QB - 189', q: '189'})"
"(_3154:PatentBarTestQuestion {doc: 'QB', name: 'QB - 190', q: '190'})"
"(_3155:PatentBarTestQuestion {doc: 'QB', name: 'QB - 191', q: '191'})"
"(_3156:PatentBarTestQuestion {doc: 'QB', name: 'QB - 192', q: '192'})"
"(_3157:PatentBarTestQuestion {doc: 'QB', name: 'QB - 193', q: '193'})"
"(_3158:PatentBarTestQuestion {doc: 'QB', name: 'QB - 194', q: '194'})"
"(_3159:PatentBarTestQuestion {doc: 'QB', name: 'QB - 195', q: '195'})"
"(_3160:PatentBarTestQuestion {doc: 'QB', name: 'QB - 196', q: '196'})"
"(_3161:PatentBarTestQuestion {doc: 'QB', name: 'QB - 197', q: '197'})"
"(_3162:PatentBarTestQuestion {doc: 'QB', name: 'QB - 198', q: '198'})"
"(_3163:PatentBarTestQuestion {doc: 'QB', name: 'QB - 199', q: '199'})"
"(_3164:PatentBarTestQuestion {doc: 'QB', name: 'QB - 200', q: '200'})"
"(_3165:PatentBarTestQuestion {doc: 'QB', name: 'QB - 201', q: '201'})"
"(_3166:PatentBarTestQuestion {doc: 'QB', name: 'QB - 202', q: '202'})"
"(_3167:PatentBarTestQuestion {doc: 'QB', name: 'QB - 203', q: '203'})"
"(_3168:PatentBarTestQuestion {doc: 'QB', name: 'QB - 204', q: '204'})"
"(_3169:PatentBarTestQuestion {doc: 'QB', name: 'QB - 205', q: '205'})"
"(_3170:PatentBarTestQuestion {doc: 'QB', name: 'QB - 206', q: '206'})"
"(_3171:PatentBarTestQuestion {doc: 'QB', name: 'QB - 207', q: '207'})"
"(_3172:PatentBarTestQuestion {doc: 'QB', name: 'QB - 208', q: '208'})"
"(_3173:PatentBarTestQuestion {doc: 'QB', name: 'QB - 209', q: '209'})"
"(_3174:PatentBarTestQuestion {doc: 'QB', name: 'QB - 210', q: '210'})"
"(_3175:PatentBarTestQuestion {doc: 'QB', name: 'QB - 211', q: '211'})"
"(_3176:PatentBarTestQuestion {doc: 'QB', name: 'QB - 212', q: '212'})"
"(_3177:PatentBarTestQuestion {doc: 'QB', name: 'QB - 213', q: '213'})"
"(_3178:PatentBarTestQuestion {doc: 'QB', name: 'QB - 214', q: '214'})"
"(_3179:PatentBarTestQuestion {doc: 'QB', name: 'QB - 215', q: '215'})"
"(_3180:PatentBarTestQuestion {doc: 'QB', name: 'QB - 216', q: '216'})"
"(_3181:PatentBarTestQuestion {doc: 'QB', name: 'QB - 217', q: '217'})"
"(_3182:PatentBarTestQuestion {doc: 'QB', name: 'QB - 218', q: '218'})"
"(_3183:PatentBarTestQuestion {doc: 'QB', name: 'QB - 219', q: '219'})"
"(_3184:PatentBarTestQuestion {doc: 'QB', name: 'QB - 220', q: '220'})"
"(_3185:PatentBarTestQuestion {doc: 'QB', name: 'QB - 221', q: '221'})"
"(_3186:PatentBarTestQuestion {doc: 'QB', name: 'QB - 222', q: '222'})"
"(_3187:PatentBarTestQuestion {doc: 'QB', name: 'QB - 223', q: '223'})"
"(_3188:PatentBarTestQuestion {doc: 'QB', name: 'QB - 224', q: '224'})"
"(_3189:PatentBarTestQuestion {doc: 'QB', name: 'QB - 225', q: '225'})"
"(_3190:PatentBarTestQuestion {doc: 'QB', name: 'QB - 226', q: '226'})"
"(_3191:PatentBarTestQuestion {doc: 'QB', name: 'QB - 227', q: '227'})"
"(_3192:PatentBarTestQuestion {doc: 'QB', name: 'QB - 228', q: '228'})"
"(_3193:PatentBarTestQuestion {doc: 'QB', name: 'QB - 229', q: '229'})"
"(_3194:PatentBarTestQuestion {doc: 'QB', name: 'QB - 230', q: '230'})"
"(_3195:PatentBarTestQuestion {doc: 'QB', name: 'QB - 231', q: '231'})"
"(_3196:PatentBarTestQuestion {doc: 'QB', name: 'QB - 232', q: '232'})"
"(_3197:PatentBarTestQuestion {doc: 'QB', name: 'QB - 233', q: '233'})"
"(_3198:PatentBarTestQuestion {doc: 'QB', name: 'QB - 234', q: '234'})"
"(_3199:PatentBarTestQuestion {doc: 'QB', name: 'QB - 235', q: '235'})"
"(_3200:PatentBarTestQuestion {doc: 'QB', name: 'QB - 236', q: '236'})"
"(_3201:PatentBarTestQuestion {doc: 'QB', name: 'QB - 237', q: '237'})"
"(_3202:PatentBarTestQuestion {doc: 'QB', name: 'QB - 238', q: '238'})"
"(_3203:PatentBarTestQuestion {doc: 'QB', name: 'QB - 239', q: '239'})"
"(_3204:PatentBarTestQuestion {doc: 'QB', name: 'QB - 240', q: '240'})"
"(_3205:PatentBarTestQuestion {doc: 'QB', name: 'QB - 241', q: '241'})"
"(_3206:PatentBarTestQuestion {doc: 'QB', name: 'QB - 242', q: '242'})"
"(_3207:PatentBarTestQuestion {doc: 'QB', name: 'QB - 243', q: '243'})"
"(_3208:PatentBarTestQuestion {doc: 'QB', name: 'QB - 244', q: '244'})"
"(_3209:PatentBarTestQuestion {doc: 'QB', name: 'QB - 245', q: '245'})"
"(_3210:PatentBarTestQuestion {doc: 'QB', name: 'QB - 246', q: '246'})"
"(_3211:PatentBarTestQuestion {doc: 'QB', name: 'QB - 247', q: '247'})"
"(_3212:PatentBarTestQuestion {doc: 'QB', name: 'QB - 248', q: '248'})"
"(_3213:PatentBarTestQuestion {doc: 'QB', name: 'QB - 249', q: '249'})"
"(_3214:PatentBarTestQuestion {doc: 'QB', name: 'QB - 250', q: '250'})"
"(_3215:PatentBarTestQuestion {doc: 'QB', name: 'QB - 251', q: '251'})"
"(_3216:PatentBarTestQuestion {doc: 'QB', name: 'QB - 252', q: '252'})"
"(_3217:PatentBarTestQuestion {doc: 'QB', name: 'QB - 253', q: '253'})"
"(_3218:PatentBarTestQuestion {doc: 'QB', name: 'QB - 254', q: '254'})"
"(_3219:PatentBarTestQuestion {doc: 'QB', name: 'QB - 255', q: '255'})"
"(_3220:PatentBarTestQuestion {doc: 'QB', name: 'QB - 256', q: '256'})"
"(_3221:PatentBarTestQuestion {doc: 'QB', name: 'QB - 257', q: '257'})"
"(_3222:PatentBarTestQuestion {doc: 'QB', name: 'QB - 258', q: '258'})"
"(_3223:PatentBarTestQuestion {doc: 'QB', name: 'QB - 259', q: '259'})"
"(_3224:PatentBarTestQuestion {doc: 'QB', name: 'QB - 260', q: '260'})"
"(_3225:PatentBarTestQuestion {doc: 'QB', name: 'QB - 261', q: '261'})"
"(_3226:PatentBarTestQuestion {doc: 'QB', name: 'QB - 262', q: '262'})"
"(_3227:PatentBarTestQuestion {doc: 'QB', name: 'QB - 263', q: '263'})"
"(_3228:PatentBarTestQuestion {doc: 'QB', name: 'QB - 264', q: '264'})"
"(_3229:PatentBarTestQuestion {doc: 'QB', name: 'QB - 265', q: '265'})"
"(_3230:PatentBarTestQuestion {doc: 'QB', name: 'QB - 266', q: '266'})"
"(_3231:PatentBarTestQuestion {doc: 'QB', name: 'QB - 267', q: '267'})"
"(_3232:PatentBarTestQuestion {doc: 'QB', name: 'QB - 268', q: '268'})"
"(_3233:PatentBarTestQuestion {doc: 'QB', name: 'QB - 269', q: '269'})"
"(_3234:PatentBarTestQuestion {doc: 'QB', name: 'QB - 270', q: '270'})"
"(_3235:PatentBarTestQuestion {doc: 'QB', name: 'QB - 271', q: '271'})"
"(_3236:PatentBarTestQuestion {doc: 'QB', name: 'QB - 272', q: '272'})"
"(_3237:PatentBarTestQuestion {doc: 'QB', name: 'QB - 273', q: '273'})"
