0
"(_9380:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9807:MPEPSection {chapter: '1400', name: '1453(IV)', title: 'ALL CHANGES ARE MADE VIS-\u00c0-VIS THE PATENT TO BE REISSUED', updateStatus: 'nan'})"
"(_9808:MPEPSection {chapter: '1400', name: '1453(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9809:MPEPSection {chapter: '1400', name: '1453(IV)(A)', title: 'The Subject Patent Already Has Underlining or Bracketing', updateStatus: 'nan'})"
"(_9810:MPEPSection {chapter: '1400', name: '1453(IV)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9811:MPEPSection {chapter: '1400', name: '1453(V)', title: 'EXAMPLES OF PROPER AMENDMENTS', updateStatus: 'nan'})"
"(_9812:MPEPSection {chapter: '1400', name: '1453(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9813:MPEPSection {chapter: '1400', name: '1453(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9814:MPEPSection {chapter: '1400', name: '1453(V)(A)', title: 'Original Patent Description or Patent Claim Amended', updateStatus: 'nan'})"
"(_9815:MPEPSection {chapter: '1400', name: '1453(V)(B)', title: 'Cancellation of Claim(s)', updateStatus: 'nan'})"
"(_9816:MPEPSection {chapter: '1400', name: '1453(V)(C)', title: 'Presentation of New Claims', updateStatus: 'nan'})"
"(_9817:MPEPSection {chapter: '1400', name: '1453(V)(D)', title: 'Amendment of New Claims', updateStatus: 'nan'})"
"(_9818:MPEPSection {chapter: '1400', name: '1453(V)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9819:MPEPSection {chapter: '1400', name: '1453(V)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9820:MPEPSection {chapter: '1400', name: '1453(V)(E)', title: 'Amendment of Original Patent Claims More Than Once', updateStatus: 'nan'})"
"(_9821:MPEPSection {chapter: '1400', name: '1453(V)(E) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9822:MPEPSection {chapter: '1400', name: '1453(VI)', title: 'ADDITIONAL EXAMPLES', updateStatus: 'nan'})"
"(_9823:MPEPSection {chapter: '1400', name: '1454', title: 'Appeal Brief [R-11.2013]', updateStatus: 'nan'})"
"(_9824:MPEPSection {chapter: '1400', name: '1455', title: 'Allowance and Issue [R-08.2017]', updateStatus: 'nan'})"
"(_9825:MPEPSection {chapter: '1400', name: '1455(I)', title: 'ISSUE CLASSIFICATION', updateStatus: 'nan'})"
"(_9826:MPEPSection {chapter: '1400', name: '1455(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9827:MPEPSection {chapter: '1400', name: '1455(II)', title: 'CHANGES TO THE ORIGINAL PATENT', updateStatus: 'nan'})"
"(_9828:MPEPSection {chapter: '1400', name: '1455(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9829:MPEPSection {chapter: '1400', name: '1455(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9830:MPEPSection {chapter: '1400', name: '1455(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9831:MPEPSection {chapter: '1400', name: '1455(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9832:MPEPSection {chapter: '1400', name: '1455(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9833:MPEPSection {chapter: '1400', name: '1455(III)', title: 'CLAIM NUMBERING', updateStatus: 'nan'})"
"(_9834:MPEPSection {chapter: '1400', name: '1455(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9835:MPEPSection {chapter: '1400', name: '1455(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9836:MPEPSection {chapter: '1400', name: '1455(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9837:MPEPSection {chapter: '1400', name: '1455(IV)', title: 'CLAIM DESIGNATED FOR PRINTING', updateStatus: 'nan'})"
"(_9838:MPEPSection {chapter: '1400', name: '1455(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9839:MPEPSection {chapter: '1400', name: '1455(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9840:MPEPSection {chapter: '1400', name: '1455(V)', title: 'PROVIDING PROPER FORMAT', updateStatus: 'nan'})"
"(_9841:MPEPSection {chapter: '1400', name: '1455(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9842:MPEPSection {chapter: '1400', name: '1455(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9843:MPEPSection {chapter: '1400', name: '1455(VI)', title: 'PARENT APPLICATION DATA', updateStatus: 'nan'})"
"(_9844:MPEPSection {chapter: '1400', name: '1455(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9845:MPEPSection {chapter: '1400', name: '1455(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9846:MPEPSection {chapter: '1400', name: '1455(VII)', title: 'REFERENCES CITED AND PRINTED', updateStatus: 'nan'})"
"(_9847:MPEPSection {chapter: '1400', name: '1455(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9848:MPEPSection {chapter: '1400', name: '1455(VIII)', title: ""EXAMINER'S AMENDMENT AND REISSUE OATH OR DECLARATION"", updateStatus: 'nan'})"
"(_9849:MPEPSection {chapter: '1400', name: '1455(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9850:MPEPSection {chapter: '1400', name: '1455(IX)', title: 'FINAL REVIEW OF THE REISSUE APPLICATION BY THE EXAMINER', updateStatus: 'nan'})"
"(_9851:MPEPSection {chapter: '1400', name: '1455(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9852:MPEPSection {chapter: '1400', name: '1456', title: 'Reissue Review [R-08.2017]', updateStatus: 'nan'})"
"(_9853:MPEPSection {chapter: '1400', name: '1457', title: 'Design Reissue Applications and Patents [R-08.2017]', updateStatus: 'nan'})"
"(_9854:MPEPSection {chapter: '1400', name: '1457(I)', title: 'EXPEDITED EXAMINATION PROCEDURE', updateStatus: 'nan'})"
"(_9855:MPEPSection {chapter: '1400', name: '1457(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9856:MPEPSection {chapter: '1400', name: '1457(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9857:MPEPSection {chapter: '1400', name: '1457(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9858:MPEPSection {chapter: '1400', name: '1457(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9859:MPEPSection {chapter: '1400', name: '1457(II)', title: 'DESIGN REISSUE FEE', updateStatus: 'nan'})"
"(_9860:MPEPSection {chapter: '1400', name: '1457(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9861:MPEPSection {chapter: '1400', name: '1457(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9862:MPEPSection {chapter: '1400', name: '1457(III)', title: 'MULTIPLE DESIGN REISSUE APPLICATIONS', updateStatus: 'nan'})"
"(_9863:MPEPSection {chapter: '1400', name: '1457(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9864:MPEPSection {chapter: '1400', name: '1457(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9865:MPEPSection {chapter: '1400', name: '1457(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9866:MPEPSection {chapter: '1400', name: '1457(IV)', title: 'CONVERSION TO UTILITY PATENT', updateStatus: 'nan'})"
"(_9867:MPEPSection {chapter: '1400', name: '1457(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9868:MPEPSection {chapter: '1400', name: '1457(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9869:MPEPSection {chapter: '1400', name: '1457(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9870:MPEPSection {chapter: '1400', name: '1457(V)', title: 'CONVERSION TO A DESIGN PATENT', updateStatus: 'nan'})"
"(_9871:MPEPSection {chapter: '1400', name: '1457(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9872:MPEPSection {chapter: '1400', name: '1457(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9873:MPEPSection {chapter: '1400', name: '1458-1459', title: '[Reserved]', updateStatus: 'nan'})"
"(_9874:MPEPSection {chapter: '1400', name: '1460', title: 'Effect of Reissue [R-08.2017]', updateStatus: 'nan'})"
"(_9875:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9876:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9877:MPEPSection {chapter: '1400', name: '1461-1469', title: '[Reserved]', updateStatus: 'nan'})"
"(_9878:MPEPSection {chapter: '1400', name: '1470', title: 'Public Access of Reissue Applications [R-08.2017]', updateStatus: 'nan'})"
"(_9879:MPEPSection {chapter: '1400', name: '1471-1479', title: '[Reserved]', updateStatus: 'nan'})"
"(_9880:MPEPSection {chapter: '1400', name: '1480', title: 'Certificates of Correction \u2014 Office Mistake [R-08.2017]', updateStatus: 'nan'})"
"(_9881:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9882:MPEPSection {chapter: '1400', name: '1480(I)', title: 'THIRD PARTY INFORMATION ON MISTAKES IN PATENT', updateStatus: 'nan'})"
"(_9883:MPEPSection {chapter: '1400', name: '1480(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9884:MPEPSection {chapter: '1400', name: '1480(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9885:MPEPSection {chapter: '1400', name: '1480(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9886:MPEPSection {chapter: '1400', name: '1480(II)', title: 'PUBLICATION IN THE OFFICIAL GAZETTE', updateStatus: 'nan'})"
"(_9887:MPEPSection {chapter: '1400', name: '1480(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9888:MPEPSection {chapter: '1400', name: '1480.01', title: 'Expedited Issuance of Certificates of Correction - Error Attributable to Office [R-11.2013]', updateStatus: 'nan'})"
"(_9889:MPEPSection {chapter: '1400', name: '1481', title: 'Certificates of Correction - Applicant\u2019s Mistake [R-11.2013]', updateStatus: 'nan'})"
"(_9890:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9891:MPEPSection {chapter: '1400', name: '1481.01', title: 'Correction of Assignees\u2019 Names [R-08.2012]', updateStatus: 'nan'})"
"(_9892:MPEPSection {chapter: '1400', name: '1481.02', title: 'Correction of Named Inventor [R-08.2017]', updateStatus: 'nan'})"
"(_9893:MPEPSection {chapter: '1400', name: '1481.02(I)', title: 'REQUEST FILED ON OR AFTER SEPTEMBER 16, 2012, TO CORRECT NAMED INVENTOR', updateStatus: 'nan'})"
"(_9894:MPEPSection {chapter: '1400', name: '1481.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9895:MPEPSection {chapter: '1400', name: '1481.02(II)', title: 'REQUEST FILED BEFORE SEPTEMBER 16, 2012, TO CORRECT NAMED INVENTOR', updateStatus: 'nan'})"
"(_9896:MPEPSection {chapter: '1400', name: '1481.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9897:MPEPSection {chapter: '1400', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_9898:MPEPSection {chapter: '1400', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_9899:MPEPSection {chapter: '1400', name: '1481.02(III)', title: 'PETITION UNDER 37 CFR 1.324', updateStatus: 'nan'})"
"(_9900:MPEPSection {chapter: '1400', name: '1481.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9901:MPEPSection {chapter: '1400', name: '1481.02', title: 'Petition Under 37 CFR 1.324, Granted', updateStatus: 'nan'})"
"(_9902:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9903:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9904:MPEPSection {chapter: '1400', name: '1481.02', title: 'DECISION', updateStatus: 'nan'})"
"(_9905:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9906:MPEPSection {chapter: '1400', name: '1481.02', title: 'GRANTING', updateStatus: 'nan'})"
"(_9907:MPEPSection {chapter: '1400', name: '1481.02', title: '[4]', updateStatus: 'nan'})"
"(_9908:MPEPSection {chapter: '1400', name: '1481.02', title: 'PETITION', updateStatus: 'nan'})"
"(_9909:MPEPSection {chapter: '1400', name: '1481.02', title: '[5]', updateStatus: 'nan'})"
"(_9910:MPEPSection {chapter: '1400', name: '1481.02', title: '37 CFR 1.324', updateStatus: 'nan'})"
"(_9911:MPEPSection {chapter: '1400', name: '1481.02', title: 'Treatment of Request Under 37 CFR 1.48 Petition Under 37 CFR 1.324, Petition Granted', updateStatus: 'nan'})"
"(_9912:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9913:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9914:MPEPSection {chapter: '1400', name: '1481.02', title: 'DECISION', updateStatus: 'nan'})"
"(_9915:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9916:MPEPSection {chapter: '1400', name: '1481.02', title: 'GRANTING', updateStatus: 'nan'})"
"(_9917:MPEPSection {chapter: '1400', name: '1481.02', title: '[4]', updateStatus: 'nan'})"
"(_9918:MPEPSection {chapter: '1400', name: '1481.02', title: 'PETITION', updateStatus: 'nan'})"
"(_9919:MPEPSection {chapter: '1400', name: '1481.02', title: '[5]', updateStatus: 'nan'})"
"(_9920:MPEPSection {chapter: '1400', name: '1481.02', title: '37 CFR 1.324', updateStatus: 'nan'})"
"(_9921:MPEPSection {chapter: '1400', name: '1481.02', title: 'Memorandum - Certificate of Correction (Inventorship)', updateStatus: 'nan'})"
"(_9922:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9923:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9924:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9925:MPEPSection {chapter: '1400', name: '1481.02', title: '[7]', updateStatus: 'nan'})"
"(_9926:MPEPSection {chapter: '1400', name: '1481.02', title: '[8]', updateStatus: 'nan'})"
"(_9927:MPEPSection {chapter: '1400', name: '1481.02', title: '.fti Petition Under 37 CFR 1.324 filed prior to September 16, 2012, Dismissed', updateStatus: 'nan'})"
"(_9928:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9929:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9930:MPEPSection {chapter: '1400', name: '1481.02', title: 'DECISION', updateStatus: 'nan'})"
"(_9931:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9932:MPEPSection {chapter: '1400', name: '1481.02', title: 'DISMISSING', updateStatus: 'nan'})"
"(_9933:MPEPSection {chapter: '1400', name: '1481.02', title: '[4]', updateStatus: 'nan'})"
"(_9934:MPEPSection {chapter: '1400', name: '1481.02', title: 'PETITION', updateStatus: 'nan'})"
"(_9935:MPEPSection {chapter: '1400', name: '1481.02', title: '[5]', updateStatus: 'nan'})"
"(_9936:MPEPSection {chapter: '1400', name: '1481.02', title: '37 CFR 1.324', updateStatus: 'nan'})"
"(_9937:MPEPSection {chapter: '1400', name: '1481.02', title: '.01 Petition Under 37 CFR 1.324 filed on or after September 16, 2012, Dismissed', updateStatus: 'nan'})"
"(_9938:MPEPSection {chapter: '1400', name: '1481.02', title: 'Petition Under 37 CFR 1.324, Denied', updateStatus: 'nan'})"
"(_9939:MPEPSection {chapter: '1400', name: '1481.02', title: '[1]', updateStatus: 'nan'})"
"(_9940:MPEPSection {chapter: '1400', name: '1481.02', title: '[2]', updateStatus: 'nan'})"
"(_9941:MPEPSection {chapter: '1400', name: '1481.02', title: 'DECISION DENYING PETITION', updateStatus: 'nan'})"
"(_9942:MPEPSection {chapter: '1400', name: '1481.02', title: '[3]', updateStatus: 'nan'})"
"(_9943:MPEPSection {chapter: '1400', name: '1481.02', title: '37 CFR 1.324', updateStatus: 'nan'})"
"(_9944:MPEPSection {chapter: '1400', name: '1481.02', title: '[4]', updateStatus: 'nan'})"
"(_9945:MPEPSection {chapter: '1400', name: '1481.02', title: '[5]', updateStatus: 'nan'})"
"(_9946:MPEPSection {chapter: '1400', name: '1481.02', title: 'Waiver of Requirements of 37 CFR 1.324 Under 37 CFR 1.183, Dismissed', updateStatus: 'nan'})"
"(_9947:MPEPSection {chapter: '1400', name: '1481.03', title: 'Correction of 35 U.S.C. 119 and 35 U.S.C. 120 Benefits [R-08.2017]', updateStatus: 'nan'})"
"(_9948:MPEPSection {chapter: '1400', name: '1481.03(I)', title: 'CORRECTION TO PERFECT CLAIM FOR 35 U.S.C. 119 (a)-(d) AND (f) BENEFITS', updateStatus: 'nan'})"
"(_9949:MPEPSection {chapter: '1400', name: '1481.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9950:MPEPSection {chapter: '1400', name: '1481.03(II)', title: 'CORRECTION AS TO 35 U.S.C. 120 AND 35 U.S.C. 119(e) BENEFITS', updateStatus: 'nan'})"
"(_9951:MPEPSection {chapter: '1400', name: '1481.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9952:MPEPSection {chapter: '1400', name: '1481.03(II)(A)', title: 'Conditions for Certificate of Correction', updateStatus: 'nan'})"
"(_9953:MPEPSection {chapter: '1400', name: '1482-1484', title: '[Reserved]', updateStatus: 'nan'})"
"(_9954:MPEPSection {chapter: '1400', name: '1485', title: 'Handling of Request for Certificates of Correction [R-08.2017]', updateStatus: 'nan'})"
"(_9955:MPEPSection {chapter: '1400', name: '1485(I)', title: 'ELECTRONIC PUBLICATION OF CERTIFICATES OF CORRECTION WITH LATER LISTING IN THE OFFICIAL GAZETTE', updateStatus: 'nan'})"
"(_9956:MPEPSection {chapter: '1400', name: '1485(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9957:MPEPSection {chapter: '1400', name: '1485(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9958:MPEPSection {chapter: '1400', name: '1485(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9959:MPEPSection {chapter: '1400', name: '1485(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9960:MPEPSection {chapter: '1400', name: '1485(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9961:MPEPSection {chapter: '1400', name: '1486-1489', title: '[Reserved]', updateStatus: 'nan'})"
"(_9962:MPEPSection {chapter: '1400', name: '1490', title: 'Disclaimers [R-08.2017]', updateStatus: 'nan'})"
"(_9963:MPEPSection {chapter: '1400', name: '1490(I)', title: 'STATUTORY DISCLAIMERS', updateStatus: 'nan'})"
"(_9964:MPEPSection {chapter: '1400', name: '1490(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9965:MPEPSection {chapter: '1400', name: '1490(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9966:MPEPSection {chapter: '1400', name: '1490(II)', title: 'TERMINAL DISCLAIMERS', updateStatus: 'nan'})"
"(_9967:MPEPSection {chapter: '1400', name: '1490(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9968:MPEPSection {chapter: '1400', name: '1490(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9969:MPEPSection {chapter: '1400', name: '1490(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9970:MPEPSection {chapter: '1400', name: '1490(III)', title: 'SIGNING AND SUPPORTING A DISCLAIMER', updateStatus: 'nan'})"
"(_9971:MPEPSection {chapter: '1400', name: '1490(III)(A)', title: 'Disclaimer Filed in a Patent or Reexamination Proceeding', updateStatus: 'nan'})"
"(_9972:MPEPSection {chapter: '1400', name: '1490(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9973:MPEPSection {chapter: '1400', name: '1490(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9974:MPEPSection {chapter: '1400', name: '1490(III)(B)', title: 'Terminal Disclaimer in an Application', updateStatus: 'nan'})"
"(_9975:MPEPSection {chapter: '1400', name: '1490(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9976:MPEPSection {chapter: '1400', name: '1490(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9977:MPEPSection {chapter: '1400', name: '1490(III)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9978:MPEPSection {chapter: '1400', name: '1490(III)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9979:MPEPSection {chapter: '1400', name: '1490(III)(B)(1)', title: 'Terminal Disclaimer in Application Filed on or After September 16, 2012', updateStatus: 'nan'})"
"(_9980:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9981:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9982:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9983:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p4', title: 'nan', updateStatus: 'nan'})"
"(_9984:MPEPSection {chapter: '1400', name: '1490(III)(B)(1) - p5', title: 'nan', updateStatus: 'nan'})"
"(_9985:MPEPSection {chapter: '1400', name: '1490(III)(B)(2)', title: 'Terminal Disclaimer in Application Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_9986:MPEPSection {chapter: '1400', name: '1490(III)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9987:MPEPSection {chapter: '1400', name: '1490(IV)', title: 'PROCESSING IN CERTIFICATES OF CORRECTION BRANCH', updateStatus: 'nan'})"
"(_9988:MPEPSection {chapter: '1400', name: '1490(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9989:MPEPSection {chapter: '1400', name: '1490(V)', title: 'PROCESSING OF TERMINAL DISCLAIMER IN PENDING APPLICATION OR PROCEEDING', updateStatus: 'nan'})"
"(_9990:MPEPSection {chapter: '1400', name: '1490(V)(A)', title: 'eTerminal Disclaimers', updateStatus: 'nan'})"
"(_9991:MPEPSection {chapter: '1400', name: '1490(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9992:MPEPSection {chapter: '1400', name: '1490(V)(B)', title: 'Terminal Disclaimers in Paper or Scanned Image Format', updateStatus: 'nan'})"
"(_9993:MPEPSection {chapter: '1400', name: '1490(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9994:MPEPSection {chapter: '1400', name: '1490(VI)', title: 'OTHER MATTERS DIRECTED TO TERMINAL DISCLAIMERS', updateStatus: 'nan'})"
"(_9995:MPEPSection {chapter: '1400', name: '1490(VI)(A)', title: 'Requirements of Terminal Disclaimers', updateStatus: 'nan'})"
"(_9996:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9997:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9998:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_9999:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10000:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10001:MPEPSection {chapter: '1400', name: '1490(VI)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10002:MPEPSection {chapter: '1400', name: '1490(VI)(B)', title: 'Effect of Terminal Disclaimers in Continuing Applications, Reexamination Proceedings, and Reissues', updateStatus: 'nan'})"
"(_10003:MPEPSection {chapter: '1400', name: '1490(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10004:MPEPSection {chapter: '1400', name: '1490(VI)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10005:MPEPSection {chapter: '1400', name: '1490(VI)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10006:MPEPSection {chapter: '1400', name: '1490(VI)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10007:MPEPSection {chapter: '1400', name: '1490(VI)(C)', title: 'Terminal Disclaimer Identifies the Wrong Reference Application or Patent', updateStatus: 'nan'})"
"(_10008:MPEPSection {chapter: '1400', name: '1490(VI)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10009:MPEPSection {chapter: '1400', name: '1490(VI)(D)', title: 'Two or More Copending Applications', updateStatus: 'nan'})"
"(_10010:MPEPSection {chapter: '1400', name: '1490(VI)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10011:MPEPSection {chapter: '1400', name: '1490(VI)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10012:MPEPSection {chapter: '1400', name: '1490(VI)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10013:MPEPSection {chapter: '1400', name: '1490(VI)(D)(1)', title: 'Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_10014:MPEPSection {chapter: '1400', name: '1490(VI)(D)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10015:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)', title: 'Provisional Nonstatutory Double Patenting Rejection is the Only Rejection Remaining in an Application', updateStatus: 'nan'})"
"(_10016:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(a)', title: 'Application Has Earliest Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_10017:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(a) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10018:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(b)', title: 'Applications Have the Same Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_10019:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10020:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(c)', title: 'Application Has Later Effective U.S. Filing Date', updateStatus: 'nan'})"
"(_10021:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(c) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10022:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(d)', title: 'After Board Decision Not Reaching Provisional Nonstatutory Double Patenting Rejection', updateStatus: 'nan'})"
"(_10023:MPEPSection {chapter: '1400', name: '1490(VI)(D)(2)(d) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10024:MPEPSection {chapter: '1400', name: '1490(VII)', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_10025:MPEPSection {chapter: '1400', name: '1490(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10026:MPEPSection {chapter: '1400', name: '1490', title: '.23 Terminal Disclaimer Proper', updateStatus: 'nan'})"
"(_10027:MPEPSection {chapter: '1400', name: '1490', title: '.23.01 Terminal Disclaimer Proper (Reexamination Only)', updateStatus: 'nan'})"
"(_10028:MPEPSection {chapter: '1400', name: '1490', title: '.24 Terminal Disclaimer Not Proper - Introductory Paragraph', updateStatus: 'nan'})"
"(_10029:MPEPSection {chapter: '1400', name: '1490', title: '.25 Terminal Disclaimer Not Proper - Introductory Paragraph (Reexamination Only)', updateStatus: 'nan'})"
"(_10030:MPEPSection {chapter: '1400', name: '1490', title: '.26 Does Not Comply With 37 CFR 1.321 ""Sub-Heading"" Only', updateStatus: 'nan'})"
"(_10031:MPEPSection {chapter: '1400', name: '1490', title: '.26.01 Extent of Interest Not Stated', updateStatus: 'nan'})"
