0
"(_13915:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14362:MPEPSection {chapter: '2600', name: '2671.02(X)', title: 'ART CITED BY PATENT OWNER DURING PROSECUTION', updateStatus: 'nan'})"
"(_14363:MPEPSection {chapter: '2600', name: '2671.02(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14364:MPEPSection {chapter: '2600', name: '2671.03', title: 'Panel Review [R-07.2015]', updateStatus: 'nan'})"
"(_14365:MPEPSection {chapter: '2600', name: '2671.03(I)', title: 'MAKE-UP OF THE PANEL', updateStatus: 'nan'})"
"(_14366:MPEPSection {chapter: '2600', name: '2671.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14367:MPEPSection {chapter: '2600', name: '2671.03(II)', title: 'PANEL PROCESS', updateStatus: 'nan'})"
"(_14368:MPEPSection {chapter: '2600', name: '2671.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14369:MPEPSection {chapter: '2600', name: '2671.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14370:MPEPSection {chapter: '2600', name: '2671.03(III)', title: 'WHAT THE CONFERENCES SHOULD ACCOMPLISH', updateStatus: 'nan'})"
"(_14371:MPEPSection {chapter: '2600', name: '2671.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14372:MPEPSection {chapter: '2600', name: '2671.03(IV)', title: 'CONSEQUENCES OF FAILURE TO HOLD CONFERENCE', updateStatus: 'nan'})"
"(_14373:MPEPSection {chapter: '2600', name: '2671.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14374:MPEPSection {chapter: '2600', name: '2672', title: 'Patent Owner Comments/Amendment After ACP and Third Party Requester Responsive Comments [R-07.2015]', updateStatus: 'nan'})"
"(_14375:MPEPSection {chapter: '2600', name: '2672(I)', title: 'ONE OPPORTUNITY TO MAKE SUBMISSIONS UNDER 37 CFR 1.951(a) AND (b)', updateStatus: 'nan'})"
"(_14376:MPEPSection {chapter: '2600', name: '2672(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14377:MPEPSection {chapter: '2600', name: '2672(II)', title: 'TIME FOR MAKING PATENT OWNER SUBMISSION UNDER 37 CFR 1.951(a)', updateStatus: 'nan'})"
"(_14378:MPEPSection {chapter: '2600', name: '2672(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14379:MPEPSection {chapter: '2600', name: '2672(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14380:MPEPSection {chapter: '2600', name: '2672(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14381:MPEPSection {chapter: '2600', name: '2672(III)', title: 'PATENT OWNER MAKES SUBMISSION AFTER ACP; LIMITATION ON PATENT OWNER\u2019S SUBMISSION', updateStatus: 'nan'})"
"(_14382:MPEPSection {chapter: '2600', name: '2672(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14383:MPEPSection {chapter: '2600', name: '2672(IV)', title: 'PATENT OWNER MAKES SUBMISSION AFTER ACP; THIRD PARTY REQUESTER COMMENTS ARE LIMITED', updateStatus: 'nan'})"
"(_14384:MPEPSection {chapter: '2600', name: '2672(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14385:MPEPSection {chapter: '2600', name: '2672(V)', title: 'PATENT OWNER DOES NOT MAKE SUBMISSION AFTER ACP', updateStatus: 'nan'})"
"(_14386:MPEPSection {chapter: '2600', name: '2672(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14387:MPEPSection {chapter: '2600', name: '2672(VI)', title: 'ACTION CLOSING PROSECUTION - PREMATURE', updateStatus: 'nan'})"
"(_14388:MPEPSection {chapter: '2600', name: '2672(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14389:MPEPSection {chapter: '2600', name: '2673', title: 'Examiner Consideration of Submissions After ACP and Further Action [R-07.2015]', updateStatus: 'nan'})"
"(_14390:MPEPSection {chapter: '2600', name: '2673(I)', title: 'WHEN THE CASE IS TAKEN UP FOR ACTION', updateStatus: 'nan'})"
"(_14391:MPEPSection {chapter: '2600', name: '2673(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14392:MPEPSection {chapter: '2600', name: '2673(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14393:MPEPSection {chapter: '2600', name: '2673(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14394:MPEPSection {chapter: '2600', name: '2673(II)', title: 'OPTIONS AS TO WHICH ACTION TO ISSUE', updateStatus: 'nan'})"
"(_14395:MPEPSection {chapter: '2600', name: '2673(III)', title: 'ACTION TAKEN BY EXAMINER', updateStatus: 'nan'})"
"(_14396:MPEPSection {chapter: '2600', name: '2673(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14397:MPEPSection {chapter: '2600', name: '2673(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14398:MPEPSection {chapter: '2600', name: '2673(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14399:MPEPSection {chapter: '2600', name: '2673(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14400:MPEPSection {chapter: '2600', name: '2673(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14401:MPEPSection {chapter: '2600', name: '2673(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14402:MPEPSection {chapter: '2600', name: '2673(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14403:MPEPSection {chapter: '2600', name: '2673(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14404:MPEPSection {chapter: '2600', name: '2673.01', title: 'Reopening Prosecution After ACP [R-08.2012]', updateStatus: 'nan'})"
"(_14405:MPEPSection {chapter: '2600', name: '2673.01(I)', title: 'MANDATORY REOPENING', updateStatus: 'nan'})"
"(_14406:MPEPSection {chapter: '2600', name: '2673.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14407:MPEPSection {chapter: '2600', name: '2673.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14408:MPEPSection {chapter: '2600', name: '2673.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14409:MPEPSection {chapter: '2600', name: '2673.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14410:MPEPSection {chapter: '2600', name: '2673.01(II)', title: 'DISCRETIONARY REOPENING', updateStatus: 'nan'})"
"(_14411:MPEPSection {chapter: '2600', name: '2673.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14412:MPEPSection {chapter: '2600', name: '2673.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14413:MPEPSection {chapter: '2600', name: '2673.01(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14414:MPEPSection {chapter: '2600', name: '2673.02', title: 'Examiner Issues Right of Appeal Notice (RAN) [R-11.2013]', updateStatus: 'nan'})"
"(_14415:MPEPSection {chapter: '2600', name: '2673.02', title: 'Right of Appeal Notice', updateStatus: 'nan'})"
"(_14416:MPEPSection {chapter: '2600', name: '2673.02', title: 'Correspondence and Inquiry as to Office Actions', updateStatus: 'nan'})"
"(_14417:MPEPSection {chapter: '2600', name: '2673.02(I)', title: 'EXAMINER NEVER ISSUES A NIRC AFTER ACP', updateStatus: 'nan'})"
"(_14418:MPEPSection {chapter: '2600', name: '2673.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14419:MPEPSection {chapter: '2600', name: '2673.02(II)', title: 'EXPEDITED RIGHT OF APPEAL NOTICE', updateStatus: 'nan'})"
"(_14420:MPEPSection {chapter: '2600', name: '2673.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14421:MPEPSection {chapter: '2600', name: '2673.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14422:MPEPSection {chapter: '2600', name: '2673.02(III)', title: 'PANEL REVIEW CONFERENCE', updateStatus: 'nan'})"
"(_14423:MPEPSection {chapter: '2600', name: '2673.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14424:MPEPSection {chapter: '2600', name: '2674', title: 'Appeal in', updateStatus: 'nan'})"
"(_14425:MPEPSection {chapter: '2600', name: '2674.01', title: 'Cross Appeal After Original Appeal [R-11.2013]', updateStatus: 'nan'})"
"(_14426:MPEPSection {chapter: '2600', name: '2675', title: 'Appellant Brief [R-07.2015]', updateStatus: 'nan'})"
"(_14427:MPEPSection {chapter: '2600', name: 'nan', title: 'AMENDMENTS, AFFIDAVITS, DECLARATIONS, OR EXHIBITS', updateStatus: 'nan'})"
"(_14428:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14429:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14430:MPEPSection {chapter: '2600', name: '2675.01', title: 'Respondent Brief [R-07.2015]', updateStatus: 'nan'})"
"(_14431:MPEPSection {chapter: '2600', name: '2675.02', title: 'Informalities in One or More of the Briefs [R-11.2013]', updateStatus: 'nan'})"
"(_14432:MPEPSection {chapter: '2600', name: '2676', title: 'Appeal Conference [R-07.2015]', updateStatus: 'nan'})"
"(_14433:MPEPSection {chapter: '2600', name: '2677', title: 'Examiner\u2019s Answer [R-07.2015]', updateStatus: 'nan'})"
"(_14434:MPEPSection {chapter: '2600', name: '2677(I)', title: 'REQUIREMENTS FOR EXAMINER\u2019S ANSWER', updateStatus: 'nan'})"
"(_14435:MPEPSection {chapter: '2600', name: '2677(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14436:MPEPSection {chapter: '2600', name: '2677(II)', title: 'PROCESSING OF COMPLETED ANSWER', updateStatus: 'nan'})"
"(_14437:MPEPSection {chapter: '2600', name: '2677(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14438:MPEPSection {chapter: '2600', name: '2677(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14439:MPEPSection {chapter: '2600', name: '2677(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14440:MPEPSection {chapter: '2600', name: '2677(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14441:MPEPSection {chapter: '2600', name: '2678', title: 'Rebuttal Briefs [R-11.2013]', updateStatus: 'nan'})"
"(_14442:MPEPSection {chapter: '2600', name: '2678', title: '.67 No Receipt of Rebuttal Brief(s)', updateStatus: 'nan'})"
"(_14443:MPEPSection {chapter: '2600', name: '2679', title: 'Office Treatment of Rebuttal Brief [R-11.2013]', updateStatus: 'nan'})"
"(_14444:MPEPSection {chapter: '2600', name: '2680', title: 'Oral Hearing [R-08.2012]', updateStatus: 'nan'})"
"(_14445:MPEPSection {chapter: '2600', name: '2681', title: 'Board Decision [R-07.2015]', updateStatus: 'nan'})"
"(_14446:MPEPSection {chapter: '2600', name: '2681(I)', title: 'BOARD DECISION MAY CONTAIN NEW GROUND OF REJECTION', updateStatus: 'nan'})"
"(_14447:MPEPSection {chapter: '2600', name: '2681(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14448:MPEPSection {chapter: '2600', name: '2681(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14449:MPEPSection {chapter: '2600', name: '2681(II)', title: 'BOARD DECISION CONTAINING NEW GROUND(S) OF REJECTION IS NON-FINAL', updateStatus: 'nan'})"
"(_14450:MPEPSection {chapter: '2600', name: '2681(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14451:MPEPSection {chapter: '2600', name: '2681(III)', title: 'NO BOARD RECOMMENDATION OF AMENDMENT TO MAKE CLAIM PATENTABLE', updateStatus: 'nan'})"
"(_14452:MPEPSection {chapter: '2600', name: '2681(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14453:MPEPSection {chapter: '2600', name: '2681(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14454:MPEPSection {chapter: '2600', name: '2681(IV)', title: 'REVIEW OF BOARD DECISION BY PETITION', updateStatus: 'nan'})"
"(_14455:MPEPSection {chapter: '2600', name: '2681(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14456:MPEPSection {chapter: '2600', name: '2681(V)', title: 'PUBLICATION OF BOARD DECISIONS', updateStatus: 'nan'})"
"(_14457:MPEPSection {chapter: '2600', name: '2681(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14458:MPEPSection {chapter: '2600', name: '2682', title: 'Action Following Decision [R-07.2015]', updateStatus: 'nan'})"
"(_14459:MPEPSection {chapter: '2600', name: '2682(I)', title: 'NO NEW GROUNDS: THE BOARD AFFIRMS, REVERSES A REJECTION, OR AFFIRMS-IN-PART (AND REVERSES ONLY AS TO REJECTION(S))', updateStatus: 'nan'})"
"(_14460:MPEPSection {chapter: '2600', name: '2682(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14461:MPEPSection {chapter: '2600', name: '2682(I)(A)', title: 'No Action Taken by Parties to the Appeal', updateStatus: 'nan'})"
"(_14462:MPEPSection {chapter: '2600', name: '2682(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14463:MPEPSection {chapter: '2600', name: '2682(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14464:MPEPSection {chapter: '2600', name: '2682', title: '.67.01 Periods for Seeking Court Review or Rehearing Have Lapsed', updateStatus: 'nan'})"
"(_14465:MPEPSection {chapter: '2600', name: '2682(B)', title: 'A Request for Rehearing of the Decision', updateStatus: 'nan'})"
"(_14466:MPEPSection {chapter: '2600', name: '2682(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14467:MPEPSection {chapter: '2600', name: '2682(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14468:MPEPSection {chapter: '2600', name: '2682(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14469:MPEPSection {chapter: '2600', name: '2682(II)', title: 'NEW GROUND OF REJECTION BY BOARD', updateStatus: 'nan'})"
"(_14470:MPEPSection {chapter: '2600', name: '2682(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14471:MPEPSection {chapter: '2600', name: '2682(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14472:MPEPSection {chapter: '2600', name: '2682(II)(A)', title: 'Proceeding under 37 CFR 41.77(b)(2): Requesting Rehearing of the Decision Which Includes a New Ground of Rejection', updateStatus: 'nan'})"
"(_14473:MPEPSection {chapter: '2600', name: '2682(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14474:MPEPSection {chapter: '2600', name: '2682(II)(B)', title: 'Proceeding under 37 CFR 41.77(b)(1): Requesting Reopening of Prosecution and Submission of Amendment or Showing of Facts After Decision Which Includes a New Ground of Rejection', updateStatus: 'nan'})"
"(_14475:MPEPSection {chapter: '2600', name: '2682(II)(B)(1)', title: 'Patent Owner\u2019s Submission under 37 CFR 41.77(b)(1)', updateStatus: 'nan'})"
"(_14476:MPEPSection {chapter: '2600', name: '2682(II)(B)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14477:MPEPSection {chapter: '2600', name: '2682(II)(B)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14478:MPEPSection {chapter: '2600', name: '2682(II)(B)(2)', title: 'Third Party Requester Comments under 37 CFR 41.77(c)', updateStatus: 'nan'})"
"(_14479:MPEPSection {chapter: '2600', name: '2682(II)(B)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14480:MPEPSection {chapter: '2600', name: '2682(II)(B)(3)', title: 'Examiner\u2019s Determination under 37 CFR 41.77(d)', updateStatus: 'nan'})"
"(_14481:MPEPSection {chapter: '2600', name: '2682(II)(B)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14482:MPEPSection {chapter: '2600', name: '2682(II)(B)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14483:MPEPSection {chapter: '2600', name: '2682(II)(B)(3) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14484:MPEPSection {chapter: '2600', name: '2682(II)(B)(3) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14485:MPEPSection {chapter: '2600', name: '2682', title: '.75 Time Period for Response under 37 CFR 41.77(e)', updateStatus: 'nan'})"
"(_14486:MPEPSection {chapter: '2600', name: '2682(B)(4)', title: 'Comments under 37 CFR 41.77(e)', updateStatus: 'nan'})"
"(_14487:MPEPSection {chapter: '2600', name: '2682(B)(4) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14488:MPEPSection {chapter: '2600', name: '2682(B)(4) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14489:MPEPSection {chapter: '2600', name: '2682(B)(4) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14490:MPEPSection {chapter: '2600', name: '2682(B)(4) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14491:MPEPSection {chapter: '2600', name: '2682(C)', title: 'No submission under 37 CFR 41.77(b)(1) or (2)', updateStatus: 'nan'})"
"(_14492:MPEPSection {chapter: '2600', name: '2682(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14493:MPEPSection {chapter: '2600', name: '2682(III)', title: 'REMAND BY BOARD', updateStatus: 'nan'})"
"(_14494:MPEPSection {chapter: '2600', name: '2682(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14495:MPEPSection {chapter: '2600', name: '2682(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14496:MPEPSection {chapter: '2600', name: '2682(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14497:MPEPSection {chapter: '2600', name: '2682(III)(A)', title: 'Reopening Prosecution of Case', updateStatus: 'nan'})"
"(_14498:MPEPSection {chapter: '2600', name: '2682(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14499:MPEPSection {chapter: '2600', name: '2682(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14500:MPEPSection {chapter: '2600', name: '2682(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14501:MPEPSection {chapter: '2600', name: '2683', title: 'Appeal to Courts [R-07.2015]', updateStatus: 'nan'})"
"(_14502:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14503:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14504:MPEPSection {chapter: '2600', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_14505:MPEPSection {chapter: '2600', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_14506:MPEPSection {chapter: '2600', name: 'nan', title: 'JUDICIAL REVIEW OF PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_14507:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14508:MPEPSection {chapter: '2600', name: '2683(I)', title: 'APPEAL TO UNITED STATES COURT OF APPEALS FOR THE FEDERAL CIRCUIT IS AVAILABLE', updateStatus: 'nan'})"
"(_14509:MPEPSection {chapter: '2600', name: '2683(I)(A)', title: 'For Any Inter Partes Reexamination Proceeding Commenced on or After November 2, 2002', updateStatus: 'nan'})"
"(_14510:MPEPSection {chapter: '2600', name: '2683(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14511:MPEPSection {chapter: '2600', name: '2683(I)(A)(1)', title: 'Appeal to the Federal Circuit', updateStatus: 'nan'})"
"(_14512:MPEPSection {chapter: '2600', name: '2683(I)(A)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14513:MPEPSection {chapter: '2600', name: '2683(I)(A)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14514:MPEPSection {chapter: '2600', name: '2683(I)(A)(2)', title: 'Cross Appeal', updateStatus: 'nan'})"
"(_14515:MPEPSection {chapter: '2600', name: '2683(I)(A)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14516:MPEPSection {chapter: '2600', name: '2683(I)(A)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14517:MPEPSection {chapter: '2600', name: '2683(I)(A)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14518:MPEPSection {chapter: '2600', name: '2683(I)(A)(3)', title: 'Participation in Other Party\u2019s Appeal', updateStatus: 'nan'})"
"(_14519:MPEPSection {chapter: '2600', name: '2683(I)(A)(3) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14520:MPEPSection {chapter: '2600', name: '2683(I)(A)(3) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14521:MPEPSection {chapter: '2600', name: '2683(I)(B)', title: 'For Any Inter Partes Reexamination Proceeding  Commenced \t Prior to November 2, 2002', updateStatus: 'nan'})"
"(_14522:MPEPSection {chapter: '2600', name: '2683(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14523:MPEPSection {chapter: '2600', name: '2683(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14524:MPEPSection {chapter: '2600', name: '2683(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14525:MPEPSection {chapter: '2600', name: '2683(II)', title: 'APPEAL TO U.S. DISTRICT COURT IS NOT AVAILABLE', updateStatus: 'nan'})"
"(_14526:MPEPSection {chapter: '2600', name: '2683(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14527:MPEPSection {chapter: '2600', name: '2683(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14528:MPEPSection {chapter: '2600', name: '2684', title: 'Information Material to Patentability in Reexamination Proceeding [R-08.2012]', updateStatus: 'nan'})"
"(_14529:MPEPSection {chapter: '2600', name: '2685', title: 'No Interviews on Merits in', updateStatus: 'nan'})"
"(_14530:MPEPSection {chapter: '2600', name: '2686', title: 'Notification of Existence of Prior or Concurrent Proceedings and Decisions Thereon [R-07.2015]', updateStatus: 'nan'})"
"(_14531:MPEPSection {chapter: '2600', name: '2686.01', title: 'Multiple Copending Reexamination Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_14532:MPEPSection {chapter: '2600', name: '2686.01(I)', title: 'WHEN PROCEEDINGS ARE MERGED', updateStatus: 'nan'})"
"(_14533:MPEPSection {chapter: '2600', name: '2686.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14534:MPEPSection {chapter: '2600', name: '2686.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14535:MPEPSection {chapter: '2600', name: '2686.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14536:MPEPSection {chapter: '2600', name: '2686.01(II)', title: 'WHEN PROCEEDING IS SUSPENDED', updateStatus: 'nan'})"
"(_14537:MPEPSection {chapter: '2600', name: '2686.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14538:MPEPSection {chapter: '2600', name: '2686.01(III)', title: 'MERGER OF REEXAMINATIONS', updateStatus: 'nan'})"
"(_14539:MPEPSection {chapter: '2600', name: '2686.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14540:MPEPSection {chapter: '2600', name: '2686.01(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14541:MPEPSection {chapter: '2600', name: '2686.01(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14542:MPEPSection {chapter: '2600', name: '2686.01(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14543:MPEPSection {chapter: '2600', name: '2686.01(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14544:MPEPSection {chapter: '2600', name: '2686.01(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14545:MPEPSection {chapter: '2600', name: '2686.01(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14546:MPEPSection {chapter: '2600', name: '2686.01(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14547:MPEPSection {chapter: '2600', name: '2686.01(III)(A)', title: 'The Prosecution Stage, After Merger', updateStatus: 'nan'})"
"(_14548:MPEPSection {chapter: '2600', name: '2686.01(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14549:MPEPSection {chapter: '2600', name: '2686.01(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14550:MPEPSection {chapter: '2600', name: '2686.01(III)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14551:MPEPSection {chapter: '2600', name: '2686.01(III)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14552:MPEPSection {chapter: '2600', name: '2686.01(IV)', title: 'PROCEEDINGS NOT MERGED', updateStatus: 'nan'})"
"(_14553:MPEPSection {chapter: '2600', name: '2686.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14554:MPEPSection {chapter: '2600', name: '2686.01(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14555:MPEPSection {chapter: '2600', name: '2686.01(V)', title: 'FEES IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_14556:MPEPSection {chapter: '2600', name: '2686.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14557:MPEPSection {chapter: '2600', name: '2686.01(VI)', title: 'PETITION TO MERGE MULTIPLE COPENDING REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_14558:MPEPSection {chapter: '2600', name: '2686.01(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14559:MPEPSection {chapter: '2600', name: '2686.01(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14560:MPEPSection {chapter: '2600', name: '2686.01(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14561:MPEPSection {chapter: '2600', name: '2686.01(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14562:MPEPSection {chapter: '2600', name: '2686.02', title: 'Copending Reexamination and Interference Proceedings [R-11.2013]', updateStatus: 'nan'})"
"(_14563:MPEPSection {chapter: '2600', name: '2686.02(I)', title: 'ATTEMPTING TO PROVOKE AN INTERFERENCE WITH A PATENT INVOLVED IN A REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_14564:MPEPSection {chapter: '2600', name: '2686.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14565:MPEPSection {chapter: '2600', name: '2686.02(II)', title: 'MOTION TO SUSPEND INTERFERENCE UNDER 37 CFR 41.121(a)(3) PENDING THE OUTCOME OF A REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_14566:MPEPSection {chapter: '2600', name: '2686.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14567:MPEPSection {chapter: '2600', name: '2686.02(III)', title: 'REQUEST FOR REEXAMINATION FILED DURING INTERFERENCE', updateStatus: 'nan'})"
"(_14568:MPEPSection {chapter: '2600', name: '2686.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14569:MPEPSection {chapter: '2600', name: '2686.02(IV)', title: 'PETITION TO STAY REEXAMINATION PROCEEDING BECAUSE OF INTERFERENCE', updateStatus: 'nan'})"
"(_14570:MPEPSection {chapter: '2600', name: '2686.02(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14571:MPEPSection {chapter: '2600', name: '2686.02(V)', title: 'ACTION IN INTERFERENCE FOLLOWING REEXAMINATION', updateStatus: 'nan'})"
"(_14572:MPEPSection {chapter: '2600', name: '2686.02(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14573:MPEPSection {chapter: '2600', name: '2686.02(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14574:MPEPSection {chapter: '2600', name: '2686.03', title: 'Copending Reexamination and Reissue Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_14575:MPEPSection {chapter: '2600', name: '2686.03(I)', title: 'TIME FOR MAKING DECISION ON MERGING OR STAYING THE PROCEEDINGS', updateStatus: 'nan'})"
"(_14576:MPEPSection {chapter: '2600', name: '2686.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14577:MPEPSection {chapter: '2600', name: '2686.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14578:MPEPSection {chapter: '2600', name: '2686.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
