0
"(_13478:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_13914:MPEPSection {chapter: '2200', name: '2265(V)(B)', title: 'Extensions of Time for More than Two Months from Response Period Set in Office Action', updateStatus: 'nan'})"
"(_13915:MPEPSection {chapter: '2200', name: '2265(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13916:MPEPSection {chapter: '2200', name: '2265(V)(C)', title: 'Time for Filing', updateStatus: 'nan'})"
"(_13917:MPEPSection {chapter: '2200', name: '2265(V)(C)(1)', title: 'No Cause Extension of Time', updateStatus: 'nan'})"
"(_13918:MPEPSection {chapter: '2200', name: '2265(V)(C)(1) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13919:MPEPSection {chapter: '2200', name: '2265(V)(C)(1) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13920:MPEPSection {chapter: '2200', name: '2265(V)(C)(2)', title: 'Extensions of Time for More than Two Months', updateStatus: 'nan'})"
"(_13921:MPEPSection {chapter: '2200', name: '2265(V)(C)(2) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13922:MPEPSection {chapter: '2200', name: '2265(V)(C)(2) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13923:MPEPSection {chapter: '2200', name: '2265(V)(C)(2) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13924:MPEPSection {chapter: '2200', name: '2265(V)(C)(2) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13925:MPEPSection {chapter: '2200', name: '2265(V)(C)(3)', title: 'Specific Examples', updateStatus: 'nan'})"
"(_13926:MPEPSection {chapter: '2200', name: '2265(V)(D)', title: 'Extension of Time for Filing a Notice of Appeal, an Appeal Brief, or a Reply Brief', updateStatus: 'nan'})"
"(_13927:MPEPSection {chapter: '2200', name: '2265(V)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13928:MPEPSection {chapter: '2200', name: '2265(V)(D) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13929:MPEPSection {chapter: '2200', name: '2265(V)(D) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13930:MPEPSection {chapter: '2200', name: '2265(V)(D) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13931:MPEPSection {chapter: '2200', name: '2265(V)(D) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13932:MPEPSection {chapter: '2200', name: '2265(V)(D) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13933:MPEPSection {chapter: '2200', name: '2265(V)(D) - p7', title: 'nan', updateStatus: 'nan'})"
"(_13934:MPEPSection {chapter: '2200', name: '2265(VI)', title: 'REQUIREMENTS FOR A SHOWING OF SUFFICIENT CAUSE AND AN EXTENSION FOR A REASONABLE TIME', updateStatus: 'nan'})"
"(_13935:MPEPSection {chapter: '2200', name: '2265(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13936:MPEPSection {chapter: '2200', name: '2265(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13937:MPEPSection {chapter: '2200', name: '2265(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13938:MPEPSection {chapter: '2200', name: '2265(VI) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13939:MPEPSection {chapter: '2200', name: '2265(VI) - p5', title: 'nan', updateStatus: 'nan'})"
"(_13940:MPEPSection {chapter: '2200', name: '2265(VI) - p6', title: 'nan', updateStatus: 'nan'})"
"(_13941:MPEPSection {chapter: '2200', name: '2265', title: '.04.01 Extension of Time in Reexamination', updateStatus: 'nan'})"
"(_13942:MPEPSection {chapter: '2200', name: '2265(VII)', title: 'FINAL ACTION \u2014 TIME FOR RESPONSE', updateStatus: 'nan'})"
"(_13943:MPEPSection {chapter: '2200', name: '2265(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13944:MPEPSection {chapter: '2200', name: '2265(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13945:MPEPSection {chapter: '2200', name: '2265(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_13946:MPEPSection {chapter: '2200', name: '2265(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_13947:MPEPSection {chapter: '2200', name: '2265(VIII)', title: 'EXTENSIONS OF TIME TO SUBMIT AFFIDAVITS OR DECLARATIONS AFTER FINAL REJECTION', updateStatus: 'nan'})"
"(_13948:MPEPSection {chapter: '2200', name: '2265(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13949:MPEPSection {chapter: '2200', name: '2265(VIII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13950:MPEPSection {chapter: '2200', name: '2266', title: 'Responses [R-07.2015]', updateStatus: 'nan'})"
"(_13951:MPEPSection {chapter: '2200', name: '2266.01', title: 'Submission Not Fully Responsive to Non-Final Office Action [R-08.2017]', updateStatus: 'nan'})"
"(_13952:MPEPSection {chapter: '2200', name: '2266.01', title: 'Submission Not Fully Responsive to Non-Final Office Action - Ex Parte Reexamination', updateStatus: 'nan'})"
"(_13953:MPEPSection {chapter: '2200', name: '2266.02', title: 'Examiner Issues Notice of Defective Paper in', updateStatus: 'nan'})"
"(_13954:MPEPSection {chapter: '2200', name: '2266.03', title: 'Service of Papers [R-08.2017]', updateStatus: 'nan'})"
"(_13955:MPEPSection {chapter: '2200', name: '2266.03', title: 'Lack of Service - 37 CFR 1.550(f)', updateStatus: 'nan'})"
"(_13956:MPEPSection {chapter: '2200', name: '2267', title: 'Handling of Inappropriate or Untimely Filed Papers [R-07.2015]', updateStatus: 'nan'})"
"(_13957:MPEPSection {chapter: '2200', name: '2267(I)', title: 'DISPOSITION OF PAPERS', updateStatus: 'nan'})"
"(_13958:MPEPSection {chapter: '2200', name: '2267(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13959:MPEPSection {chapter: '2200', name: '2267(II)', title: 'TYPES OF PAPERS EXPUNGED WITH APPROVAL OF THE DIRECTOR OF THE USPTO OR CRU/TC DIRECTOR OR SPRS', updateStatus: 'nan'})"
"(_13960:MPEPSection {chapter: '2200', name: '2267(III)', title: 'TYPES OF DEFECTIVE PAPERS TO BE RETAINED IN THE REEXAMINATION FILE', updateStatus: 'nan'})"
"(_13961:MPEPSection {chapter: '2200', name: '2267(IV)', title: 'PAPERS LOCATED IN THE PATENT FILE', updateStatus: 'nan'})"
"(_13962:MPEPSection {chapter: '2200', name: '2268', title: 'Petition for Entry of Late Papers for Revival of Reexamination Proceeding [R-07.2015]', updateStatus: 'nan'})"
"(_13963:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13964:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_13965:MPEPSection {chapter: '2200', name: '2268(I)', title: 'PETITION BASED ON UNAVOIDABLE DELAY IS NO LONGER AVAILABLE', updateStatus: 'nan'})"
"(_13966:MPEPSection {chapter: '2200', name: '2268(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13967:MPEPSection {chapter: '2200', name: '2268(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13968:MPEPSection {chapter: '2200', name: '2268(II)', title: 'PETITION BASED ON UNINTENTIONAL DELAY', updateStatus: 'nan'})"
"(_13969:MPEPSection {chapter: '2200', name: '2268(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13970:MPEPSection {chapter: '2200', name: '2268(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13971:MPEPSection {chapter: '2200', name: '2268(III)', title: 'RENEWED PETITION', updateStatus: 'nan'})"
"(_13972:MPEPSection {chapter: '2200', name: '2268(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13973:MPEPSection {chapter: '2200', name: '2268(IV)', title: 'FURTHER DISCUSSION OF THE PETITION REQUIREMENTS', updateStatus: 'nan'})"
"(_13974:MPEPSection {chapter: '2200', name: '2268(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13975:MPEPSection {chapter: '2200', name: '2269', title: 'Reconsideration [R-08.2012]', updateStatus: 'nan'})"
"(_13976:MPEPSection {chapter: '2200', name: '2270', title: 'Clerical Handling [R-07.2015]', updateStatus: 'nan'})"
"(_13977:MPEPSection {chapter: '2200', name: '2271', title: 'Final Action [R-07.2015]', updateStatus: 'nan'})"
"(_13978:MPEPSection {chapter: '2200', name: '2271(I)', title: 'PROCESS OF PREPARING THE ACTION', updateStatus: 'nan'})"
"(_13979:MPEPSection {chapter: '2200', name: '2271(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13980:MPEPSection {chapter: '2200', name: '2271(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13981:MPEPSection {chapter: '2200', name: '2271(II)', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_13982:MPEPSection {chapter: '2200', name: '2271(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13983:MPEPSection {chapter: '2200', name: '2271', title: '.09 Ex Parte Reexamination - Action Is Final', updateStatus: 'nan'})"
"(_13984:MPEPSection {chapter: '2200', name: '2271', title: '.10', updateStatus: 'nan'})"
"(_13985:MPEPSection {chapter: '2200', name: '2271(III)', title: 'ART CITED BY PATENT OWNER DURING PROSECUTION', updateStatus: 'nan'})"
"(_13986:MPEPSection {chapter: '2200', name: '2271(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13987:MPEPSection {chapter: '2200', name: '2271(IV)', title: 'SIGNATORY AUTHORITY', updateStatus: 'nan'})"
"(_13988:MPEPSection {chapter: '2200', name: '2271(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13989:MPEPSection {chapter: '2200', name: '2271.01', title: 'Panel Review [R-07.2015]', updateStatus: 'nan'})"
"(_13990:MPEPSection {chapter: '2200', name: '2271.01(I)', title: 'MAKE-UP OF THE PANEL', updateStatus: 'nan'})"
"(_13991:MPEPSection {chapter: '2200', name: '2271.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13992:MPEPSection {chapter: '2200', name: '2271.01(II)', title: 'PANEL PROCESS', updateStatus: 'nan'})"
"(_13993:MPEPSection {chapter: '2200', name: '2271.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13994:MPEPSection {chapter: '2200', name: '2271.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_13995:MPEPSection {chapter: '2200', name: '2271.01(III)', title: 'WHAT THE CONFERENCE IS TO ACCOMPLISH', updateStatus: 'nan'})"
"(_13996:MPEPSection {chapter: '2200', name: '2271.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13997:MPEPSection {chapter: '2200', name: '2271.01(IV)', title: 'CONSEQUENCES OF FAILURE TO HOLD CONFERENCE', updateStatus: 'nan'})"
"(_13998:MPEPSection {chapter: '2200', name: '2271.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_13999:MPEPSection {chapter: '2200', name: '2272', title: 'After Final Practice [R-07.2015]', updateStatus: 'nan'})"
"(_14000:MPEPSection {chapter: '2200', name: '2272(I)', title: 'FINAL REJECTION \u2014 TIME FOR RESPONSE', updateStatus: 'nan'})"
"(_14001:MPEPSection {chapter: '2200', name: '2272(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14002:MPEPSection {chapter: '2200', name: '2272(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14003:MPEPSection {chapter: '2200', name: '2272(II)', title: 'ACTION BY EXAMINER', updateStatus: 'nan'})"
"(_14004:MPEPSection {chapter: '2200', name: '2272(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14005:MPEPSection {chapter: '2200', name: '2273', title: 'Appeal in', updateStatus: 'nan'})"
"(_14006:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14007:MPEPSection {chapter: '2200', name: '2274', title: 'Appeal Brief [R-07.2015]', updateStatus: 'nan'})"
"(_14008:MPEPSection {chapter: '2200', name: '2274(I)', title: 'AMENDMENT', updateStatus: 'nan'})"
"(_14009:MPEPSection {chapter: '2200', name: '2274(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14010:MPEPSection {chapter: '2200', name: '2274(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14011:MPEPSection {chapter: '2200', name: '2274(II)', title: 'TIME FOR FILING APPEAL BRIEF', updateStatus: 'nan'})"
"(_14012:MPEPSection {chapter: '2200', name: '2274(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14013:MPEPSection {chapter: '2200', name: '2274(III)', title: 'EXTENSION OF TIME FOR FILING APPEAL BRIEF', updateStatus: 'nan'})"
"(_14014:MPEPSection {chapter: '2200', name: '2274(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14015:MPEPSection {chapter: '2200', name: '2274(IV)', title: 'FAILURE TO TIMELY FILE APPEAL BRIEF', updateStatus: 'nan'})"
"(_14016:MPEPSection {chapter: '2200', name: '2274(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14017:MPEPSection {chapter: '2200', name: '2274(V)', title: 'REQUIREMENTS FOR THE APPEAL BRIEF', updateStatus: 'nan'})"
"(_14018:MPEPSection {chapter: '2200', name: '2274(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14019:MPEPSection {chapter: '2200', name: '2274(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14020:MPEPSection {chapter: '2200', name: '2274(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14021:MPEPSection {chapter: '2200', name: '2274(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14022:MPEPSection {chapter: '2200', name: '2274(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14023:MPEPSection {chapter: '2200', name: '2274(V) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14024:MPEPSection {chapter: '2200', name: '2274(V) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14025:MPEPSection {chapter: '2200', name: '2274(VI)', title: 'SEEKING REVIEW OF A FINDING OF A SUBSTANTIAL NEW QUESTION OF PATENTABILITY', updateStatus: 'nan'})"
"(_14026:MPEPSection {chapter: '2200', name: '2274(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14027:MPEPSection {chapter: '2200', name: '2274(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14028:MPEPSection {chapter: '2200', name: '2274(VI) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14029:MPEPSection {chapter: '2200', name: '2274(VII)', title: 'DEFECTIVE APPEAL BRIEF', updateStatus: 'nan'})"
"(_14030:MPEPSection {chapter: '2200', name: '2274(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14031:MPEPSection {chapter: '2200', name: '2274(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14032:MPEPSection {chapter: '2200', name: '2274(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14033:MPEPSection {chapter: '2200', name: '2274(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14034:MPEPSection {chapter: '2200', name: '2274(VII) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14035:MPEPSection {chapter: '2200', name: '2274(VII) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14036:MPEPSection {chapter: '2200', name: '2274(VII) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14037:MPEPSection {chapter: '2200', name: '2274(VII) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14038:MPEPSection {chapter: '2200', name: '2275', title: 'Examiner\u2019s Answer [R-08.2017]', updateStatus: 'nan'})"
"(_14039:MPEPSection {chapter: '2200', name: '2276', title: 'Oral Hearing [R-08.2012]', updateStatus: 'nan'})"
"(_14040:MPEPSection {chapter: '2200', name: '2277', title: 'Board Decision [R-11.2013]', updateStatus: 'nan'})"
"(_14041:MPEPSection {chapter: '2200', name: '2278', title: 'Action Following Decision [R-08.2017]', updateStatus: 'nan'})"
"(_14042:MPEPSection {chapter: '2200', name: '2278(I)', title: 'EXAMINER SUSTAINED IN WHOLE OR IN PART - NO CLAIMS STAND ALLOWED', updateStatus: 'nan'})"
"(_14043:MPEPSection {chapter: '2200', name: '2278(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14044:MPEPSection {chapter: '2200', name: '2278(II)', title: 'EXAMINER SUSTAINED IN WHOLE OR IN PART - CLAIMS STAND ALLOWED', updateStatus: 'nan'})"
"(_14045:MPEPSection {chapter: '2200', name: '2278(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14046:MPEPSection {chapter: '2200', name: '2279', title: 'Appeal to Courts [R-07.2015]', updateStatus: 'nan'})"
"(_14047:MPEPSection {chapter: '2200', name: '2280', title: 'Information Material to Patentability in Reexamination Proceeding Filed under 35 U.S.C. 302 [R-08.2017]', updateStatus: 'nan'})"
"(_14048:MPEPSection {chapter: '2200', name: '2281', title: 'Interviews in', updateStatus: 'nan'})"
"(_14049:MPEPSection {chapter: '2200', name: 'nan', title: 'PATENT OWNER\u2019S STATEMENT OF THE INTERVIEW', updateStatus: 'nan'})"
"(_14050:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14051:MPEPSection {chapter: '2200', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14052:MPEPSection {chapter: '2200', name: '2282', title: 'Notification of Existence of Prior or Concurrent Proceedings and Decisions Thereon [R-07.2015]', updateStatus: 'nan'})"
"(_14053:MPEPSection {chapter: '2200', name: '2282', title: '.07 Litigation Reminder (Patent Owner Request or Director Ordered Reexamination)', updateStatus: 'nan'})"
"(_14054:MPEPSection {chapter: '2200', name: '2282', title: '.08 Litigation Reminder (Third Party Requester)', updateStatus: 'nan'})"
"(_14055:MPEPSection {chapter: '2200', name: '2283', title: 'Multiple Copending', updateStatus: 'nan'})"
"(_14056:MPEPSection {chapter: '2200', name: '2283(I)', title: 'PROCEEDINGS MERGED', updateStatus: 'nan'})"
"(_14057:MPEPSection {chapter: '2200', name: '2283(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14058:MPEPSection {chapter: '2200', name: '2283(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14059:MPEPSection {chapter: '2200', name: '2283(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14060:MPEPSection {chapter: '2200', name: '2283(II)', title: 'WHEN PROCEEDING IS SUSPENDED', updateStatus: 'nan'})"
"(_14061:MPEPSection {chapter: '2200', name: '2283(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14062:MPEPSection {chapter: '2200', name: '2283(III)', title: 'MERGER OF REEXAMINATIONS', updateStatus: 'nan'})"
"(_14063:MPEPSection {chapter: '2200', name: '2283(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14064:MPEPSection {chapter: '2200', name: '2283(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14065:MPEPSection {chapter: '2200', name: '2283(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14066:MPEPSection {chapter: '2200', name: '2283(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14067:MPEPSection {chapter: '2200', name: '2283(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14068:MPEPSection {chapter: '2200', name: '2283(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14069:MPEPSection {chapter: '2200', name: '2283(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14070:MPEPSection {chapter: '2200', name: '2283(IV)', title: 'THE PROSECUTION STAGE, AFTER MERGER', updateStatus: 'nan'})"
"(_14071:MPEPSection {chapter: '2200', name: '2283(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14072:MPEPSection {chapter: '2200', name: '2283(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14073:MPEPSection {chapter: '2200', name: '2283(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14074:MPEPSection {chapter: '2200', name: '2283(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14075:MPEPSection {chapter: '2200', name: '2283(V)', title: 'PROCEEDINGS NOT MERGED', updateStatus: 'nan'})"
"(_14076:MPEPSection {chapter: '2200', name: '2283(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14077:MPEPSection {chapter: '2200', name: '2283(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14078:MPEPSection {chapter: '2200', name: '2283(VI)', title: 'FEES IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_14079:MPEPSection {chapter: '2200', name: '2283(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14080:MPEPSection {chapter: '2200', name: '2283(VII)', title: 'PETITION TO MERGE MULTIPLE COPENDING REEXAMINATION PROCEEDINGS', updateStatus: 'nan'})"
"(_14081:MPEPSection {chapter: '2200', name: '2283(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14082:MPEPSection {chapter: '2200', name: '2283(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14083:MPEPSection {chapter: '2200', name: '2283(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14084:MPEPSection {chapter: '2200', name: '2284', title: 'Copending', updateStatus: 'nan'})"
"(_14085:MPEPSection {chapter: '2200', name: '2284(I)', title: 'ATTEMPTING TO PROVOKE AN INTERFERENCE WITH A PATENT INVOLVED IN A REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_14086:MPEPSection {chapter: '2200', name: '2284(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14087:MPEPSection {chapter: '2200', name: '2284(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14088:MPEPSection {chapter: '2200', name: '2284(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14089:MPEPSection {chapter: '2200', name: '2284(II)', title: 'MOTION/REQUEST TO SUSPEND INTERFERENCE PENDING THE OUTCOME OF A REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_14090:MPEPSection {chapter: '2200', name: '2284(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14091:MPEPSection {chapter: '2200', name: '2284(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14092:MPEPSection {chapter: '2200', name: '2284(III)', title: 'REQUEST FOR REEXAMINATION FILED DURING INTERFERENCE', updateStatus: 'nan'})"
"(_14093:MPEPSection {chapter: '2200', name: '2284(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14094:MPEPSection {chapter: '2200', name: '2284(IV)', title: 'INTERFERENCE DECLARED WHILE REEXAMINATION PROCEEDING IS ONGOING', updateStatus: 'nan'})"
"(_14095:MPEPSection {chapter: '2200', name: '2284(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14096:MPEPSection {chapter: '2200', name: '2284(V)', title: 'PETITION TO STAY REEXAMINATION PROCEEDING BECAUSE OF INTERFERENCE', updateStatus: 'nan'})"
"(_14097:MPEPSection {chapter: '2200', name: '2284(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14098:MPEPSection {chapter: '2200', name: '2284(VI)', title: 'ACTION IN INTERFERENCE FOLLOWING REEXAMINATION', updateStatus: 'nan'})"
"(_14099:MPEPSection {chapter: '2200', name: '2284(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14100:MPEPSection {chapter: '2200', name: '2284(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14101:MPEPSection {chapter: '2200', name: '2285', title: 'Copending', updateStatus: 'nan'})"
"(_14102:MPEPSection {chapter: '2200', name: '2285(I)', title: 'TIME FOR MAKING DECISION ON MERGING OR STAYING THE PROCEEDINGS', updateStatus: 'nan'})"
"(_14103:MPEPSection {chapter: '2200', name: '2285(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14104:MPEPSection {chapter: '2200', name: '2285(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14105:MPEPSection {chapter: '2200', name: '2285(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14106:MPEPSection {chapter: '2200', name: '2285(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14107:MPEPSection {chapter: '2200', name: '2285(II)', title: 'CONSIDERATIONS IN DECIDING WHETHER TO MERGE THE PROCEEDINGS OR WHETHER TO STAY A PROCEEDING', updateStatus: 'nan'})"
"(_14108:MPEPSection {chapter: '2200', name: '2285(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14109:MPEPSection {chapter: '2200', name: '2285(II)(A)', title: 'Reissue About To Issue, Reexamination Requested', updateStatus: 'nan'})"
"(_14110:MPEPSection {chapter: '2200', name: '2285(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14111:MPEPSection {chapter: '2200', name: '2285(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14112:MPEPSection {chapter: '2200', name: '2285(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14113:MPEPSection {chapter: '2200', name: '2285', title: '.05 Reexamination (Ex Parte or Inter Partes) Based on Reissue Claims', updateStatus: 'nan'})"
"(_14114:MPEPSection {chapter: '2200', name: '2285(B)', title: 'Reissue Pending, Reexamination Request Filed', updateStatus: 'nan'})"
"(_14115:MPEPSection {chapter: '2200', name: '2285(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14116:MPEPSection {chapter: '2200', name: '2285(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14117:MPEPSection {chapter: '2200', name: '2285(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14118:MPEPSection {chapter: '2200', name: '2285(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14119:MPEPSection {chapter: '2200', name: '2285(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14120:MPEPSection {chapter: '2200', name: '2285(C)', title: 'Reexamination Proceedings Underway, Reissue Application Filed', updateStatus: 'nan'})"
"(_14121:MPEPSection {chapter: '2200', name: '2285(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14122:MPEPSection {chapter: '2200', name: '2285(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14123:MPEPSection {chapter: '2200', name: '2285(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14124:MPEPSection {chapter: '2200', name: '2285(III)', title: 'EXAMINER ASSIGNMENT', updateStatus: 'nan'})"
"(_14125:MPEPSection {chapter: '2200', name: '2285(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14126:MPEPSection {chapter: '2200', name: '2285(IV)', title: 'CONDUCT OF MERGED REISSUE APPLICATION AND REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_14127:MPEPSection {chapter: '2200', name: '2285(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14128:MPEPSection {chapter: '2200', name: '2285(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14129:MPEPSection {chapter: '2200', name: '2285(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14130:MPEPSection {chapter: '2200', name: '2285(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14131:MPEPSection {chapter: '2200', name: '2285(IV) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14132:MPEPSection {chapter: '2200', name: '2285(IV) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14133:MPEPSection {chapter: '2200', name: '2285(IV) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14134:MPEPSection {chapter: '2200', name: '2285(IV) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14135:MPEPSection {chapter: '2200', name: '2285(IV) - p9', title: 'nan', updateStatus: 'nan'})"
"(_14136:MPEPSection {chapter: '2200', name: '2285(IV) - p10', title: 'nan', updateStatus: 'nan'})"
"(_14137:MPEPSection {chapter: '2200', name: '2285(IV) - p11', title: 'nan', updateStatus: 'nan'})"
"(_14138:MPEPSection {chapter: '2200', name: '2285(IV) - p12', title: 'nan', updateStatus: 'nan'})"
