0
"(_9941:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_10405:MPEPSection {chapter: '1800', name: '(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10406:MPEPSection {chapter: '1800', name: '(III)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10407:MPEPSection {chapter: '1800', name: '(III)(C)', title: 'Intermediate and Final Products', updateStatus: 'nan'})"
"(_10408:MPEPSection {chapter: '1800', name: '(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10409:MPEPSection {chapter: '1800', name: '(III)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10410:MPEPSection {chapter: '1800', name: '(III)(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10411:MPEPSection {chapter: '1800', name: '(IV)', title: 'SEARCH OF ADDITIONAL INVENTIONS WITHOUT PAYMENT OF FEES', updateStatus: 'nan'})"
"(_10412:MPEPSection {chapter: '1800', name: '(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10413:MPEPSection {chapter: '1800', name: '(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10414:MPEPSection {chapter: '1800', name: '(V)', title: 'INVITATION TO PAY ADDITIONAL FEES', updateStatus: 'nan'})"
"(_10415:MPEPSection {chapter: '1800', name: '(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10416:MPEPSection {chapter: '1800', name: '(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10417:MPEPSection {chapter: '1800', name: '(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10418:MPEPSection {chapter: '1800', name: '(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10419:MPEPSection {chapter: '1800', name: '(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10420:MPEPSection {chapter: '1800', name: '(VI)', title: 'PREPARATION OF THE INVITATION TO PAY ADDITIONAL FEES', updateStatus: 'nan'})"
"(_10421:MPEPSection {chapter: '1800', name: '(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10422:MPEPSection {chapter: '1800', name: '(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10423:MPEPSection {chapter: '1800', name: '(VII)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10424:MPEPSection {chapter: '1800', name: '(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10425:MPEPSection {chapter: '1800', name: '(VIII)', title: 'TELEPHONIC UNITY PRACTICE', updateStatus: 'nan'})"
"(_10426:MPEPSection {chapter: '1800', name: '(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10427:MPEPSection {chapter: '1800', name: '(IX)', title: 'FORM PARAGRAPHS FOR LACK OF UNITY IN INTERNATIONAL APPLICATIONS', updateStatus: 'nan'})"
"(_10428:MPEPSection {chapter: '1800', name: '1850', title: '.05 Heading for Lack of Unity Action for PCT Applications During the International Phase (Including Species)', updateStatus: 'nan'})"
"(_10429:MPEPSection {chapter: '1800', name: '1850', title: '.06 Lack of Unity - Three Groups of Claims', updateStatus: 'nan'})"
"(_10430:MPEPSection {chapter: '1800', name: '1850', title: '.06.01 Lack of Unity - Two (or Additional) Groups of Claims', updateStatus: 'nan'})"
"(_10431:MPEPSection {chapter: '1800', name: '1850', title: '.06.02 Lack of Unity - One Additional Group of Claims', updateStatus: 'nan'})"
"(_10432:MPEPSection {chapter: '1800', name: '1850', title: '.07 Lack of Unity - Reasons Why Inventions Lack Unity', updateStatus: 'nan'})"
"(_10433:MPEPSection {chapter: '1800', name: '1850', title: '.07.01 Same or Corresponding Technical Feature Lacking Among Groups', updateStatus: 'nan'})"
"(_10434:MPEPSection {chapter: '1800', name: '1850', title: '.07.02 Shared Technical Feature Does Not Make a Contribution Over the Prior Art', updateStatus: 'nan'})"
"(_10435:MPEPSection {chapter: '1800', name: '1850', title: '.07.03 Heading \u2013 Chemical Compound Alternatives of Markush Group Are Not of a Similar Nature', updateStatus: 'nan'})"
"(_10436:MPEPSection {chapter: '1800', name: '1850', title: '.07.03a Alternatives Lack Common Property or Activity', updateStatus: 'nan'})"
"(_10437:MPEPSection {chapter: '1800', name: '1850', title: '.07.03b Alternatives Share a Common Structure - However, the Common Structure is Not a Significant Structural Element and the Alternatives Do Not Belong to a Recognized Class', updateStatus: 'nan'})"
"(_10438:MPEPSection {chapter: '1800', name: '1850', title: '.07.03c Alternatives Do Not Share a Common Structure or Belong to Recognized Class', updateStatus: 'nan'})"
"(_10439:MPEPSection {chapter: '1800', name: '1850(X)', title: 'PROTEST PROCEDURE', updateStatus: 'nan'})"
"(_10440:MPEPSection {chapter: '1800', name: 'nan', title: 'NOTIFICATION OF DECISION ON PROTEST', updateStatus: 'nan'})"
"(_10441:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10442:MPEPSection {chapter: '1800', name: 'nan', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10443:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10444:MPEPSection {chapter: '1800', name: 'nan', title: 'UNITY OF INVENTION - NUCLEOTIDE SEQUENCES', updateStatus: 'nan'})"
"(_10445:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10446:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10447:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10448:MPEPSection {chapter: '1800', name: '1851', title: 'Identification of Patent Documents [R-07.2015]', updateStatus: 'nan'})"
"(_10449:MPEPSection {chapter: '1800', name: 'nan', title: 'STANDARD CODE FOR THE IDENTIFICATION OF DIFFERENT KINDS OF PATENT \t\t\t\t\tDOCUMENTS', updateStatus: 'nan'})"
"(_10450:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10451:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10452:MPEPSection {chapter: '1800', name: 'nan', title: 'Country Codes', updateStatus: 'nan'})"
"(_10453:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10454:MPEPSection {chapter: '1800', name: '1852', title: 'Taking Into Account Results of Earlier Search(es) [R-07.2015]', updateStatus: 'nan'})"
"(_10455:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10456:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10457:MPEPSection {chapter: '1800', name: '1853', title: 'Amendment Under PCT Article 19 [R-07.2015]', updateStatus: 'nan'})"
"(_10458:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10459:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10460:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10461:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10462:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10463:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10464:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10465:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10466:MPEPSection {chapter: '1800', name: '1854', title: '- 1855 [Reserved]', updateStatus: 'nan'})"
"(_10467:MPEPSection {chapter: '1800', name: '1856', title: 'Supplementary International Searches [R-07.2015]', updateStatus: 'nan'})"
"(_10468:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10469:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10470:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10471:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10472:MPEPSection {chapter: '1800', name: '1857', title: 'International Publication [R-08.2017]', updateStatus: 'nan'})"
"(_10473:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10474:MPEPSection {chapter: '1800', name: '1857(I)', title: 'PUBLICATION OF SEQUENCE LISTING FILED IN ELECTRONIC FORM', updateStatus: 'nan'})"
"(_10475:MPEPSection {chapter: '1800', name: '1857(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10476:MPEPSection {chapter: '1800', name: '1857(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10477:MPEPSection {chapter: '1800', name: '1857(II)', title: 'OMISSION OF CERTAIN \t\t\t\tINFORMATION', updateStatus: 'nan'})"
"(_10478:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10479:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10480:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10481:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10482:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10483:MPEPSection {chapter: '1800', name: '1858', title: '[Reserved]', updateStatus: 'nan'})"
"(_10484:MPEPSection {chapter: '1800', name: '1859', title: 'Withdrawal of International Application, Designations, or Priority Claims [R-07.2015]', updateStatus: 'nan'})"
"(_10485:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10486:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10487:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10488:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10489:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10490:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10491:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10492:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10493:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10494:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10495:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10496:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10497:MPEPSection {chapter: '1800', name: '1860', title: 'International Preliminary Examination Procedure [R-08.2017]', updateStatus: 'nan'})"
"(_10498:MPEPSection {chapter: '1800', name: '1860(I)', title: 'EXAMINATION PROCEDURE', updateStatus: 'nan'})"
"(_10499:MPEPSection {chapter: '1800', name: '1860(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10500:MPEPSection {chapter: '1800', name: '1860(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10501:MPEPSection {chapter: '1800', name: '1860(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10502:MPEPSection {chapter: '1800', name: '1860(II)', title: 'FURTHER WRITTEN OPINION SHOULD BE ISSUED', updateStatus: 'nan'})"
"(_10503:MPEPSection {chapter: '1800', name: '1860(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10504:MPEPSection {chapter: '1800', name: '1860(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10505:MPEPSection {chapter: '1800', name: '1861', title: '[Reserved]', updateStatus: 'nan'})"
"(_10506:MPEPSection {chapter: '1800', name: '1862', title: 'Agreement With the International Bureau To Serve as an International Preliminary Examining Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10507:MPEPSection {chapter: '1800', name: '1863', title: '[Reserved]', updateStatus: 'nan'})"
"(_10508:MPEPSection {chapter: '1800', name: '1864', title: 'The Demand and Preparation for Filing of Demand [R-07.2015]', updateStatus: 'nan'})"
"(_10509:MPEPSection {chapter: '1800', name: '1864.01', title: 'Amendments Filed Under PCT Article 34 [R-07.2015]', updateStatus: 'nan'})"
"(_10510:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10511:MPEPSection {chapter: '1800', name: '1864.02', title: 'Applicant\u2019s Right To File a Demand [R-07.2015]', updateStatus: 'nan'})"
"(_10512:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10513:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10514:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10515:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10516:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10517:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10518:MPEPSection {chapter: '1800', name: '1864.03', title: 'States Which May Be Elected [R-07.2015]', updateStatus: 'nan'})"
"(_10519:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10520:MPEPSection {chapter: '1800', name: '1864.04', title: 'Agent\u2019s Right To Act [R-08.2012]', updateStatus: 'nan'})"
"(_10521:MPEPSection {chapter: '1800', name: '1865', title: 'Filing of Demand [R-08.2017]', updateStatus: 'nan'})"
"(_10522:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10523:MPEPSection {chapter: '1800', name: 'nan', title: 'CHOICE OF INTERNATIONAL PRELIMINARY EXAMINING AUTHORITY', updateStatus: 'nan'})"
"(_10524:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10525:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10526:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10527:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10528:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10529:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10530:MPEPSection {chapter: '1800', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_10531:MPEPSection {chapter: '1800', name: 'nan - p8', title: 'nan', updateStatus: 'nan'})"
"(_10532:MPEPSection {chapter: '1800', name: 'nan - p9', title: 'nan', updateStatus: 'nan'})"
"(_10533:MPEPSection {chapter: '1800', name: 'nan - p10', title: 'nan', updateStatus: 'nan'})"
"(_10534:MPEPSection {chapter: '1800', name: 'nan - p11', title: 'nan', updateStatus: 'nan'})"
"(_10535:MPEPSection {chapter: '1800', name: 'nan - p12', title: 'nan', updateStatus: 'nan'})"
"(_10536:MPEPSection {chapter: '1800', name: 'nan - p13', title: 'nan', updateStatus: 'nan'})"
"(_10537:MPEPSection {chapter: '1800', name: 'nan - p14', title: 'nan', updateStatus: 'nan'})"
"(_10538:MPEPSection {chapter: '1800', name: 'nan - p15', title: 'nan', updateStatus: 'nan'})"
"(_10539:MPEPSection {chapter: '1800', name: 'nan - p16', title: 'nan', updateStatus: 'nan'})"
"(_10540:MPEPSection {chapter: '1800', name: 'nan - p17', title: 'nan', updateStatus: 'nan'})"
"(_10541:MPEPSection {chapter: '1800', name: 'nan - p18', title: 'nan', updateStatus: 'nan'})"
"(_10542:MPEPSection {chapter: '1800', name: 'nan - p19', title: 'nan', updateStatus: 'nan'})"
"(_10543:MPEPSection {chapter: '1800', name: 'nan - p20', title: 'nan', updateStatus: 'nan'})"
"(_10544:MPEPSection {chapter: '1800', name: 'nan - p21', title: 'nan', updateStatus: 'nan'})"
"(_10545:MPEPSection {chapter: '1800', name: 'nan - p22', title: 'nan', updateStatus: 'nan'})"
"(_10546:MPEPSection {chapter: '1800', name: 'nan - p23', title: 'nan', updateStatus: 'nan'})"
"(_10547:MPEPSection {chapter: '1800', name: 'nan - p24', title: 'nan', updateStatus: 'nan'})"
"(_10548:MPEPSection {chapter: '1800', name: 'nan - p25', title: 'nan', updateStatus: 'nan'})"
"(_10549:MPEPSection {chapter: '1800', name: 'nan - p26', title: 'nan', updateStatus: 'nan'})"
"(_10550:MPEPSection {chapter: '1800', name: 'nan - p27', title: 'nan', updateStatus: 'nan'})"
"(_10551:MPEPSection {chapter: '1800', name: '1866', title: '[Reserved]', updateStatus: 'nan'})"
"(_10552:MPEPSection {chapter: '1800', name: '1867', title: 'Preliminary Examination Fees [R-07.2015]', updateStatus: 'nan'})"
"(_10553:MPEPSection {chapter: '1800', name: '1868', title: 'Correction of Defects in the Demand [R-07.2015]', updateStatus: 'nan'})"
"(_10554:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10555:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10556:MPEPSection {chapter: '1800', name: '1869', title: 'Notification to International Bureau of Demand [R-08.2012]', updateStatus: 'nan'})"
"(_10557:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10558:MPEPSection {chapter: '1800', name: '1870', title: 'Priority Document and Translation Thereof [R-08.2012]', updateStatus: 'nan'})"
"(_10559:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10560:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10561:MPEPSection {chapter: '1800', name: '1871', title: 'Processing Amendments Filed Under Article 19 and Article 34 Prior to or at the Start of International Preliminary Examination [R-07.2015]', updateStatus: 'nan'})"
"(_10562:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10563:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10564:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10565:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10566:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10567:MPEPSection {chapter: '1800', name: '1872', title: 'Availability of the International Application File for International Preliminary Examination by the Examining Corps [R-08.2012]', updateStatus: 'nan'})"
"(_10568:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10569:MPEPSection {chapter: '1800', name: '1873', title: '[Reserved]', updateStatus: 'nan'})"
"(_10570:MPEPSection {chapter: '1800', name: '1874', title: 'Determination if International Preliminary Examination Is Required and Possible [R-07.2015]', updateStatus: 'nan'})"
"(_10571:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10572:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10573:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10574:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10575:MPEPSection {chapter: '1800', name: '1875', title: 'Unity of Invention Before the International Preliminary Examining Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10576:MPEPSection {chapter: '1800', name: '1875.01', title: 'Preparation of Invitation Concerning Unity [R-07.2015]', updateStatus: 'nan'})"
"(_10577:MPEPSection {chapter: '1800', name: '1875.01(I)', title: 'INVITATION TO RESTRICT OR PAY ADDITIONAL FEES', updateStatus: 'nan'})"
"(_10578:MPEPSection {chapter: '1800', name: '1875.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10579:MPEPSection {chapter: '1800', name: '1875.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10580:MPEPSection {chapter: '1800', name: '1875.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10581:MPEPSection {chapter: '1800', name: '1875.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10582:MPEPSection {chapter: '1800', name: '1875.01(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10583:MPEPSection {chapter: '1800', name: '1875.01(II)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10584:MPEPSection {chapter: '1800', name: '1875.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10585:MPEPSection {chapter: '1800', name: '1875.01(III)', title: 'TELEPHONIC RESTRICTION PRACTICE', updateStatus: 'nan'})"
"(_10586:MPEPSection {chapter: '1800', name: '1875.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10587:MPEPSection {chapter: '1800', name: '1875.02', title: 'Reply to Invitation Concerning Lack of Unity of Invention [R-07.2015]', updateStatus: 'nan'})"
"(_10588:MPEPSection {chapter: '1800', name: '1875.02(I)', title: 'NOTIFICATION OF DECISION ON PROTEST', updateStatus: 'nan'})"
"(_10589:MPEPSection {chapter: '1800', name: '1875.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10590:MPEPSection {chapter: '1800', name: '1875.02(II)', title: 'NOTIFICATION', updateStatus: 'nan'})"
"(_10591:MPEPSection {chapter: '1800', name: '1875.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10592:MPEPSection {chapter: '1800', name: '1875.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10593:MPEPSection {chapter: '1800', name: '1875.02(III)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10594:MPEPSection {chapter: '1800', name: '1875.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10595:MPEPSection {chapter: '1800', name: '1876', title: 'Notation of Errors and Informalities by the Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_10596:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10597:MPEPSection {chapter: '1800', name: 'nan', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10598:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10599:MPEPSection {chapter: '1800', name: '1876.01', title: 'Request for Rectification and Notification of Action Thereon [R-07.2015]', updateStatus: 'nan'})"
"(_10600:MPEPSection {chapter: '1800', name: '1876.01(I)', title: 'NOTIFICATION OF DECISION CONCERNING REQUEST FOR RECTIFICATION', updateStatus: 'nan'})"
"(_10601:MPEPSection {chapter: '1800', name: '1876.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10602:MPEPSection {chapter: '1800', name: '1876.01(II)', title: 'NOTIFICATION', updateStatus: 'nan'})"
"(_10603:MPEPSection {chapter: '1800', name: '1876.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10604:MPEPSection {chapter: '1800', name: '1876.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10605:MPEPSection {chapter: '1800', name: '1877', title: 'Nucleotide and/or Amino Acid Sequence Listings During the International Preliminary Examination [R-07.2015]', updateStatus: 'nan'})"
"(_10606:MPEPSection {chapter: '1800', name: '1878', title: 'Preparation of the Written Opinion of the International Preliminary Examining Authority [R-07.2015]', updateStatus: 'nan'})"
"(_10607:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10608:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10609:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10610:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10611:MPEPSection {chapter: '1800', name: '(I)', title: 'BOX NO. I. \u2014 BASIS OF OPINION', updateStatus: 'nan'})"
"(_10612:MPEPSection {chapter: '1800', name: '(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10613:MPEPSection {chapter: '1800', name: '(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10614:MPEPSection {chapter: '1800', name: '(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10615:MPEPSection {chapter: '1800', name: '(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10616:MPEPSection {chapter: '1800', name: '(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10617:MPEPSection {chapter: '1800', name: '(II)', title: 'BOX NO. II. \u2014 PRIORITY', updateStatus: 'nan'})"
"(_10618:MPEPSection {chapter: '1800', name: '(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10619:MPEPSection {chapter: '1800', name: '(III)', title: 'BOX NO. III. \u2014 NON-ESTABLISHMENT OF OPINION ON NOVELTY, INVENTIVE STEP AND \t\t\t\t\tINDUSTRIAL APPLICABILITY', updateStatus: 'nan'})"
"(_10620:MPEPSection {chapter: '1800', name: '(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10621:MPEPSection {chapter: '1800', name: '(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10622:MPEPSection {chapter: '1800', name: '(IV)', title: 'BOX NO. IV. \u2014 LACK OF UNITY OF INVENTION', updateStatus: 'nan'})"
"(_10623:MPEPSection {chapter: '1800', name: '(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10624:MPEPSection {chapter: '1800', name: '(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10625:MPEPSection {chapter: '1800', name: '(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10626:MPEPSection {chapter: '1800', name: '(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10627:MPEPSection {chapter: '1800', name: '(V)', title: 'BOX NO. V. \u2014 REASONED STATEMENT WITH REGARD TO NOVELTY, INVENTIVE STEP, AND \t\t\t\t\tINDUSTRIAL APPLICABILITY OF CLAIMS', updateStatus: 'nan'})"
"(_10628:MPEPSection {chapter: '1800', name: '(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10629:MPEPSection {chapter: '1800', name: '(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10630:MPEPSection {chapter: '1800', name: '(VI)', title: 'BOX NO. VI. \u2014 CERTAIN DOCUMENTS CITED', updateStatus: 'nan'})"
"(_10631:MPEPSection {chapter: '1800', name: '(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10632:MPEPSection {chapter: '1800', name: '(VII)', title: 'BOX VII. \u2014 CERTAIN DEFECTS IN THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_10633:MPEPSection {chapter: '1800', name: '(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10634:MPEPSection {chapter: '1800', name: '(VIII)', title: 'BOX NO. VIII. \u2014 CERTAIN OBSERVATIONS ON THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_10635:MPEPSection {chapter: '1800', name: '(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10636:MPEPSection {chapter: '1800', name: '(IX)', title: 'TIME TO REPLY', updateStatus: 'nan'})"
"(_10637:MPEPSection {chapter: '1800', name: '(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10638:MPEPSection {chapter: '1800', name: '(IX) - p2', title: 'nan', updateStatus: 'nan'})"
